t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.06504065040650407
e sub xor 0.008130081300813009
e sub test 0.016260162601626018
e sub movsxd 0.016260162601626018
e sub xchg 0.008130081300813009
e sub call 0.04065040650406504
e sub or 0.016260162601626018
e sub cmp 0.07317073170731707
e sub shr 0.008130081300813009
e sub lea 0.12195121951219512
e sub mov 0.4065040650406504
e sub add 0.08943089430894309
e sub sar 0.04878048780487805
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub push 0.06504065040650407
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11931818181818182
e xor test 0.017045454545454544
e xor movaps 0.005681818181818182
e xor call 0.011363636363636364
e xor pop 0.017045454545454544
e xor jmp 0.05113636363636364
e xor cmp 0.03977272727272727
e xor lea 0.0625
e xor mov 0.4943181818181818
e xor add 0.08522727272727272
e xor retn 0.045454545454545456
e xor and 0.005681818181818182
e xor push 0.045454545454545456
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
