t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.08333333333333333
e cmovz pop 0.3333333333333333
e cmovz shr 0.08333333333333333
e cmovz mov 0.5
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.012244897959183673
e sub xor 0.004081632653061225
e sub test 0.04897959183673469
e sub cdq 0.00816326530612245
e sub shl 0.00816326530612245
e sub movsxd 0.00816326530612245
e sub call 0.02040816326530612
e sub pop 0.06938775510204082
e sub or 0.00816326530612245
e sub div 0.004081632653061225
e sub cmp 0.12244897959183673
e sub dec 0.004081632653061225
e sub shr 0.02040816326530612
e sub lea 0.07346938775510205
e sub mov 0.3836734693877551
e sub add 0.044897959183673466
e sub sar 0.00816326530612245
e sub rep 0.004081632653061225
e sub and 0.00816326530612245
e sub imul 0.004081632653061225
e sub push 0.1346938775510204
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07669616519174041
e xor test 0.017699115044247787
e xor inc 0.0029498525073746312
e xor movaps 0.0029498525073746312
e xor call 0.0058997050147492625
e xor pop 0.17404129793510326
e xor jmp 0.02654867256637168
e xor cmp 0.07079646017699115
e xor shr 0.0058997050147492625
e xor movzx 0.011799410029498525
e xor lea 0.11799410029498525
e xor mov 0.3185840707964602
e xor add 0.04424778761061947
e xor retn 0.014749262536873156
e xor movups 0.0029498525073746312
e xor and 0.0058997050147492625
e xor push 0.0943952802359882
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05321507760532151
e test inc 0.008869179600886918
e test xchg 0.008869179600886918
e test pop 0.013303769401330377
e test setnz 0.0066518847006651885
e test cmovnz 0.004434589800443459
e test setz 0.004434589800443459
e test jle 0.0066518847006651885
e test cmp 0.08647450110864745
e test neg 0.011086474501108648
e test jnz 0.10199556541019955
e test movzx 0.06208425720620843
e test lea 0.03325942350332594
e test jg 0.0022172949002217295
e test mov 0.3325942350332594
e test retn 0.0022172949002217295
e test jns 0.0022172949002217295
e test cmovg 0.0022172949002217295
e test cmovs 0.004434589800443459
e test cmovns 0.0022172949002217295
e test nop 0.0022172949002217295
e test push 0.06208425720620843
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.17777777777777778
e inc movzx 0.044444444444444446
e inc lea 0.022222222222222223
e inc mov 0.4888888888888889
e inc and 0.044444444444444446
e inc push 0.06666666666666667
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13761467889908258
e shl cmp 0.03669724770642202
e shl dec 0.009174311926605505
e shl movzx 0.29357798165137616
e shl lea 0.09174311926605505
e shl mov 0.3302752293577982
e shl add 0.009174311926605505
e shl mul 0.009174311926605505
e shl imul 0.009174311926605505
e shl push 0.01834862385321101
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.09090909090909091
e xchg mov 0.6363636363636364
e xchg retn 0.09090909090909091
e xchg push 0.18181818181818182
e call call 0.022443890274314215
e call jmp 0.059850374064837904
e call or 0.007481296758104738
e call cmp 0.06234413965087282
e call movsd 0.0024937655860349127
e call lea 0.11471321695760599
e call mov 0.314214463840399
e call add 0.02493765586034913
e call nop 0.02493765586034913
e call push 0.00997506234413965
e pop pop 0.3893280632411067
e pop jmp 0.004940711462450593
e pop cmovnz 0.007905138339920948
e pop or 0.00691699604743083
e pop setz 0.0009881422924901185
e pop neg 0.0029644268774703555
e pop lea 0.001976284584980237
e pop mov 0.16798418972332016
e pop retn 0.366600790513834
e pop sbb 0.0009881422924901185
e pop imul 0.0009881422924901185
e pop push 0.007905138339920948
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.15789473684210525
e cmovnz mov 0.15789473684210525
e cmovnz add 0.05263157894736842
e cmovnz push 0.10526315789473684
e or or 0.03571428571428571
e or cmp 0.017857142857142856
e or movzx 0.125
e or lea 0.017857142857142856
e or mov 0.44642857142857145
e or retn 0.017857142857142856
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15940366972477063
e cmp dec 0.0022935779816513763
e cmp neg 0.0011467889908256881
e cmp jnz 0.040137614678899085
e cmp shr 0.0011467889908256881
e cmp movzx 0.06880733944954129
e cmp lea 0.0481651376146789
e cmp jg 0.0034403669724770644
e cmp mov 0.45642201834862384
e cmp cmovnb 0.0011467889908256881
e cmp cmova 0.0022935779816513763
e cmp sbb 0.0045871559633027525
e cmp ja 0.006880733944954129
e cmp and 0.010321100917431193
e cmp imul 0.0022935779816513763
e cmp nop 0.0022935779816513763
e cmp jnb 0.005733944954128441
e cmp push 0.04128440366972477
e movlpd mov 1.0
e dec mov 0.4166666666666667
e dec imul 0.16666666666666666
e dec push 0.08333333333333333
e neg neg 0.225
e neg mov 0.2
e neg add 0.025
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07462686567164178
e shr lea 0.014925373134328358
e shr mov 0.6567164179104478
e shr add 0.014925373134328358
e shr and 0.029850746268656716
e shr imul 0.07462686567164178
e shr push 0.014925373134328358
e movzx movzx 0.13666666666666666
e movzx lea 0.13666666666666666
e movzx mov 0.28
e movzx add 0.006666666666666667
e movzx and 0.06333333333333334
e movzx push 0.03
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10037174721189591
e lea mov 0.3903345724907063
e lea add 0.007434944237918215
e lea sar 0.0012391573729863693
e lea retn 0.007434944237918215
e lea movups 0.006195786864931847
e lea mul 0.0012391573729863693
e lea and 0.004956629491945477
e lea imul 0.0012391573729863693
e lea nop 0.0024783147459727386
e lea push 0.15117719950433706
e jg mov 0.75
e mov mov 0.37574742884477397
e mov add 0.009567089213106911
e mov sar 0.001195886151638364
e mov rep 0.0009567089213106913
e mov cmova 0.00047835446065534564
e mov retn 0.00765367137048553
e mov sbb 0.0007175316909830184
e mov ja 0.00023917723032767282
e mov mul 0.0014350633819660368
e mov and 0.012437215977038986
e mov imul 0.00047835446065534564
e mov nop 0.0009567089213106913
e mov push 0.0959100693613968
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.47544642857142855
e movups movups 0.45
e movups push 0.25
e sbb and 0.9444444444444444
e mul push 0.125
e and and 0.017543859649122806
e and imul 0.043859649122807015
e imul push 0.1
e nop nop 0.4772727272727273
e nop push 0.045454545454545456
e push push 0.3414112615823236
e push movsx 0.0014255167498218105
e push xorps 0.0014255167498218105
t # 1
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v xchg xchg
v or or
v jge jge
e cmovz test 0.2
e cmovz or 0.1
e cmovz mov 0.5
e cmovz push 0.2
e adc adc 0.1
e adc pop 0.4
e adc cmp 0.2
e adc neg 0.1
e adc mov 0.1
e adc push 0.1
e sub sub 0.05555555555555555
e sub xor 0.01282051282051282
e sub test 0.021367521367521368
e sub inc 0.004273504273504274
e sub shl 0.008547008547008548
e sub movsxd 0.008547008547008548
e sub call 0.021367521367521368
e sub pop 0.09829059829059829
e sub or 0.008547008547008548
e sub cmp 0.10683760683760683
e sub shr 0.008547008547008548
e sub lea 0.10683760683760683
e sub mov 0.36752136752136755
e sub add 0.04700854700854701
e sub sar 0.008547008547008548
e sub rep 0.004273504273504274
e sub and 0.004273504273504274
e sub push 0.10256410256410256
e sub xorps 0.004273504273504274
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05139186295503212
e xor test 0.021413276231263382
e xor inc 0.0021413276231263384
e xor shl 0.0728051391862955
e xor movaps 0.0021413276231263384
e xor call 0.004282655246252677
e xor pop 0.2462526766595289
e xor jmp 0.019271948608137045
e xor or 0.01284796573875803
e xor cmp 0.18629550321199143
e xor movzx 0.0021413276231263384
e xor lea 0.029978586723768737
e xor mov 0.2698072805139186
e xor add 0.032119914346895075
e xor retn 0.008565310492505354
e xor and 0.0021413276231263384
e xor push 0.027837259100642397
e xor lock 0.0021413276231263384
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04198473282442748
e test inc 0.007633587786259542
e test shl 0.0019083969465648854
e test call 0.003816793893129771
e test pop 0.05343511450381679
e test setnz 0.007633587786259542
e test cmovnz 0.0057251908396946565
e test or 0.011450381679389313
e test setz 0.0019083969465648854
e test jle 0.0057251908396946565
e test cmp 0.05534351145038168
e test dec 0.0019083969465648854
e test neg 0.0019083969465648854
e test movq 0.0019083969465648854
e test jnz 0.08778625954198473
e test movzx 0.022900763358778626
e test lea 0.03625954198473282
e test jg 0.0019083969465648854
e test mov 0.3282442748091603
e test sar 0.0019083969465648854
e test movups 0.0019083969465648854
e test jns 0.0019083969465648854
e test cmovs 0.003816793893129771
e test cmovns 0.0019083969465648854
e test push 0.14694656488549618
e test xorps 0.0019083969465648854
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02666666666666667
e inc shl 0.013333333333333334
e inc cmp 0.36
e inc dec 0.02666666666666667
e inc shr 0.013333333333333334
e inc movzx 0.013333333333333334
e inc lea 0.06666666666666667
e inc mov 0.25333333333333335
e inc push 0.05333333333333334
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.375
e not add 0.125
e not and 0.25
e shl shl 0.04081632653061224
e shl or 0.37755102040816324
e shl cmp 0.01020408163265306
e shl movzx 0.07142857142857142
e shl lea 0.02040816326530612
e shl mov 0.22448979591836735
e shl add 0.01020408163265306
e shl imul 0.02040816326530612
e shl push 0.05102040816326531
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e movaps retn 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.375
e xchg retn 0.125
e xchg movsx 0.125
e call call 0.03349282296650718
e call pop 0.007177033492822967
e call jmp 0.05741626794258373
e call or 0.007177033492822967
e call cmp 0.06698564593301436
e call movsd 0.0023923444976076554
e call lea 0.11722488038277512
e call mov 0.35406698564593303
e call add 0.023923444976076555
e call nop 0.023923444976076555
e call push 0.014354066985645933
e call movsx 0.004784688995215311
e pop pop 0.3761755485893417
e pop setnz 0.003134796238244514
e pop jmp 0.003918495297805642
e pop or 0.009404388714733543
e pop cmp 0.0007836990595611285
e pop neg 0.0023510971786833857
