t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc neg 1.0
e sub sub 0.13008130081300814
e sub xor 0.016260162601626018
e sub test 0.016260162601626018
e sub movsxd 0.016260162601626018
e sub call 0.04065040650406504
e sub or 0.016260162601626018
e sub cmp 0.07317073170731707
e sub dec 0.056910569105691054
e sub shr 0.008130081300813009
e sub lea 0.0975609756097561
e sub mov 0.37398373983739835
e sub add 0.08943089430894309
e sub sar 0.016260162601626018
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub push 0.032520325203252036
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12941176470588237
e xor test 0.03529411764705882
e xor inc 0.01764705882352941
e xor stosd 0.0058823529411764705
e xor movaps 0.0058823529411764705
e xor call 0.011764705882352941
e xor pop 0.03529411764705882
e xor jmp 0.052941176470588235
e xor cmp 0.07647058823529412
e xor lea 0.06470588235294118
e xor mov 0.35294117647058826
e xor add 0.08235294117647059
e xor retn 0.058823529411764705
e xor and 0.011764705882352941
e xor push 0.047058823529411764
e xor movsx 0.011764705882352941
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.036290322580645164
e test pop 0.03225806451612903
e test setnz 0.008064516129032258
e test or 0.024193548387096774
e test setz 0.016129032258064516
e test jle 0.012096774193548387
e test cmp 0.012096774193548387
e test neg 0.004032258064516129
e test jnz 0.18548387096774194
e test shr 0.012096774193548387
e test movzx 0.004032258064516129
e test lea 0.04435483870967742
e test jg 0.004032258064516129
e test mov 0.2620967741935484
e test jns 0.004032258064516129
e test cmovs 0.008064516129032258
e test cmovns 0.004032258064516129
e test push 0.036290322580645164
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.041666666666666664
e inc pop 0.125
e inc cmp 0.125
e inc movzx 0.041666666666666664
e inc mov 0.375
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
