t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e sub sub 0.00847457627118644
e sub xor 0.00847457627118644
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.00847457627118644
e sub or 0.01694915254237288
e sub cmp 0.11864406779661017
e sub shr 0.01694915254237288
e sub lea 0.13559322033898305
e sub mov 0.4406779661016949
e sub add 0.09322033898305085
e sub sar 0.01694915254237288
e sub rep 0.00847457627118644
e sub and 0.00847457627118644
e sub push 0.059322033898305086
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10837438423645321
e xor test 0.014778325123152709
e xor movaps 0.0049261083743842365
e xor call 0.009852216748768473
e xor pop 0.18719211822660098
e xor jmp 0.04433497536945813
e xor cmp 0.04433497536945813
e xor shr 0.0049261083743842365
e xor lea 0.06896551724137931
e xor mov 0.39408866995073893
e xor add 0.07389162561576355
e xor retn 0.019704433497536946
e xor sbb 0.0049261083743842365
e xor and 0.0049261083743842365
e xor push 0.014778325123152709
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.017857142857142856
e test inc 0.007142857142857143
e test call 0.02142857142857143
e test pop 0.03214285714285714
e test setnz 0.010714285714285714
e test cmovnz 0.007142857142857143
e test or 0.007142857142857143
e test setz 0.0035714285714285713
e test jle 0.010714285714285714
e test cmp 0.05714285714285714
e test dec 0.0035714285714285713
e test jnz 0.16428571428571428
e test lea 0.05357142857142857
e test jg 0.0035714285714285713
e test mov 0.18571428571428572
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test push 0.11785714285714285
e test movsx 0.0035714285714285713
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc dec 0.05
e inc lea 0.1
e inc mov 0.1
e inc push 0.15
e cmovb lea 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovb movsx 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.25
e shl lea 0.25
e shl mov 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.039473684210526314
e call pop 0.007894736842105263
e call jmp 0.06315789473684211
e call or 0.007894736842105263
e call cmp 0.060526315789473685
e call movzx 0.002631578947368421
e call movsd 0.002631578947368421
e call lea 0.13157894736842105
e call mov 0.3157894736842105
e call add 0.02631578947368421
e call nop 0.02631578947368421
e call push 0.010526315789473684
e call movsx 0.002631578947368421
e pop pop 0.42139737991266374
e pop jmp 0.013100436681222707
e pop or 0.002183406113537118
e pop cmp 0.004366812227074236
e pop mov 0.16375545851528384
e pop retn 0.36026200873362446
e pop push 0.002183406113537118
e setnz jmp 0.5
e setnz movzx 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4444444444444444
e cmovnz add 0.1111111111111111
e cmovnz push 0.2222222222222222
e or shr 0.04
e or mov 0.16
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1056338028169014
e cmp dec 0.01056338028169014
e cmp jnz 0.1267605633802817
e cmp lea 0.06338028169014084
e cmp jg 0.01056338028169014
e cmp mov 0.22535211267605634
e cmp cmovnb 0.0035211267605633804
e cmp sbb 0.0035211267605633804
e cmp ja 0.02112676056338028
e cmp imul 0.0035211267605633804
e cmp jnb 0.017605633802816902
e cmp push 0.08098591549295775
e cmp movsx 0.007042253521126761
e bts mov 1.0
e dec lea 0.2857142857142857
e dec mov 0.42857142857142855
e dec push 0.14285714285714285
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.1
e shr lea 0.2
e shr mov 0.1
e shr add 0.1
e shr push 0.2
e movzx movzx 0.08108108108108109
e movzx lea 0.10810810810810811
e movzx mov 0.1891891891891892
e movzx add 0.05405405405405406
e movzx push 0.02702702702702703
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.1288782816229117
e lea mov 0.3794749403341289
e lea add 0.014319809069212411
e lea sar 0.002386634844868735
e lea and 0.007159904534606206
e lea nop 0.00477326968973747
e lea push 0.18854415274463007
e jg mov 1.0
e mov mov 0.3143549364021805
e mov add 0.024227740763173834
e mov cmovnb 0.0006056935190793458
e mov sar 0.0006056935190793458
e mov rep 0.0018170805572380376
e mov cmova 0.0006056935190793458
e mov retn 0.0024227740763173833
e mov ja 0.0006056935190793458
e mov and 0.0030284675953967293
e mov imul 0.0006056935190793458
e mov nop 0.0006056935190793458
e mov push 0.08358570563294973
e mov movsx 0.0012113870381586917
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004878048780487805
e retn push 0.5073170731707317
e retn movsx 0.004878048780487805
e sbb and 0.3333333333333333
e and push 0.15384615384615385
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4299191374663073
e push movsx 0.004043126684636119
t # 1
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e seto neg 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.023952095808383235
e sub xor 0.011976047904191617
e sub movsxd 0.011976047904191617
e sub xchg 0.011976047904191617
e sub call 0.029940119760479042
e sub pop 0.017964071856287425
e sub or 0.011976047904191617
e sub cmp 0.11976047904191617
e sub shr 0.017964071856287425
e sub lea 0.11976047904191617
e sub mov 0.41317365269461076
e sub add 0.0658682634730539
e sub sar 0.011976047904191617
e sub rep 0.005988023952095809
e sub sbb 0.011976047904191617
e sub and 0.005988023952095809
e sub imul 0.005988023952095809
e sub nop 0.005988023952095809
e sub push 0.09580838323353294
e rol xor 0.13793103448275862
e rol not 0.10344827586206896
e rol or 0.3448275862068966
e rol lea 0.034482758620689655
e rol mov 0.3793103448275862
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12093023255813953
e xor test 0.037209302325581395
e xor movaps 0.004651162790697674
