t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.07079646017699115
e sub xor 0.008849557522123894
e sub test 0.017699115044247787
e sub inc 0.008849557522123894
e sub movsxd 0.017699115044247787
e sub xchg 0.008849557522123894
e sub call 0.04424778761061947
e sub or 0.017699115044247787
e sub cmp 0.07964601769911504
e sub shr 0.008849557522123894
e sub lea 0.12389380530973451
e sub mov 0.40707964601769914
e sub add 0.09734513274336283
e sub sar 0.035398230088495575
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub push 0.035398230088495575
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14583333333333334
e xor test 0.013888888888888888
e xor movaps 0.006944444444444444
e xor call 0.013888888888888888
e xor pop 0.020833333333333332
e xor jmp 0.0625
e xor cmp 0.041666666666666664
e xor lea 0.0763888888888889
e xor mov 0.4444444444444444
e xor add 0.10416666666666667
e xor retn 0.027777777777777776
e xor and 0.006944444444444444
e xor push 0.034722222222222224
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.30303030303030304
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.059574468085106386
e test pop 0.00425531914893617
e test setnz 0.00851063829787234
e test setz 0.00425531914893617
e test jle 0.01276595744680851
e test cmp 0.04680851063829787
e test jnz 0.19574468085106383
e test lea 0.03829787234042553
e test jg 0.00425531914893617
e test mov 0.24680851063829787
e test jns 0.00425531914893617
e test cmovs 0.00851063829787234
e test cmovns 0.00425531914893617
e test push 0.08936170212765958
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.5
