t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e seto neg 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.03571428571428571
e sub xor 0.017857142857142856
e sub movsxd 0.017857142857142856
e sub xchg 0.008928571428571428
e sub call 0.044642857142857144
e sub or 0.017857142857142856
e sub cmp 0.0625
e sub shr 0.017857142857142856
e sub lea 0.15178571428571427
e sub mov 0.4107142857142857
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.008928571428571428
e sub nop 0.008928571428571428
e sub push 0.07142857142857142
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15602836879432624
e xor test 0.0425531914893617
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
e xor pop 0.0070921985815602835
e xor jmp 0.06382978723404255
e xor cmp 0.0425531914893617
e xor lea 0.0851063829787234
e xor mov 0.3546099290780142
e xor add 0.10638297872340426
e xor rep 0.028368794326241134
e xor retn 0.03546099290780142
e xor and 0.0070921985815602835
e xor push 0.0425531914893617
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
