t # 0
v incl incl
v lea lea
v pop pop
v jg jg
v je je
v jne jne
v shr shr
v movsbl movsbl
v leave leave
v xor xor
v call call
v rep rep
v ret ret
v sub sub
v and and
v movl movl
v jl jl
v movzbl movzbl
v jmp jmp
v setne setne
v add add
v test test
v sbb sbb
v sar sar
v mov mov
v xchg xchg
v sete sete
v nop nop
v jle jle
v cmp cmp
v movb movb
v push push
e call jmp 0.09722222222222222
e call nop 0.027777777777777776
e cmp jne 0.26666666666666666
e movzbl mov 0.5
e xor jmp 0.1
e movl jmp 0.008264462809917356
e call lea 0.013888888888888888
e jne mov 0.5555555555555556
e test sete 0.03225806451612903
e sub and 0.037037037037037035
e sub mov 0.2962962962962963
e call cmp 0.041666666666666664
e push mov 0.7419354838709677
e call sub 0.08333333333333333
e add mov 0.3333333333333333
e mov mov 0.341991341991342
e cmp xchg 0.06666666666666667
e mov lea 0.008658008658008658
e jmp lea 0.21428571428571427
e xor movl 0.3
e movl je 0.01652892561983471
e sub leave 0.18518518518518517
e movl movl 0.4793388429752066
e call leave 0.041666666666666664
e test movl 0.03225806451612903
e leave jmp 0.5
e jmp nop 0.625
e xchg mov 0.05555555555555555
e je mov 0.5
e lea lea 0.07142857142857142
e test lea 0.03225806451612903
e call movl 0.1527777777777778
e test jle 0.03225806451612903
e movb mov 0.4
e call add 0.041666666666666664
e movb movl 0.2
e sar shr 0.3333333333333333
e jmp mov 0.05357142857142857
e xchg xchg 0.6666666666666666
e xor mov 0.3
e nop lea 0.010101010101010102
e and push 0.16666666666666666
e ret lea 0.35294117647058826
e call sbb 0.013888888888888888
e sar and 0.3333333333333333
e leave ret 0.5
e incl sbb 1.0
e ret mov 0.058823529411764705
e call xor 0.027777777777777776
e test mov 0.1935483870967742
e push push 0.12903225806451613
e test je 0.5806451612903226
e xchg jne 0.05555555555555555
e pop mov 0.05
e jl mov 1.0
e and movl 0.16666666666666666
e sub movzbl 0.037037037037037035
e add add 0.08333333333333333
e movl mov 0.256198347107438
e movb add 0.4
e setne movzbl 1.0
e cmp mov 0.2
e nop jg 0.005050505050505051
e je lea 0.03125
e rep lea 1.0
e sub movl 0.1111111111111111
e pop pop 0.4
e and je 0.16666666666666666
e test jne 0.0967741935483871
e movsbl and 1.0
e nop nop 0.7626262626262627
e sete movl 1.0
e call mov 0.3888888888888889
e pop ret 0.55
e sar mov 0.3333333333333333
e xor xchg 0.1
e and add 0.16666666666666666
e cmp je 0.4
