t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz mov 0.5555555555555556
e adc pop 0.2727272727272727
e adc cmp 0.09090909090909091
e adc neg 0.2727272727272727
e adc mov 0.36363636363636365
e sub sub 0.015748031496062992
e sub xor 0.007874015748031496
e sub test 0.03937007874015748
e sub cdq 0.007874015748031496
e sub shl 0.007874015748031496
e sub movsxd 0.015748031496062992
e sub call 0.03937007874015748
e sub pop 0.06299212598425197
e sub or 0.015748031496062992
e sub cmp 0.10236220472440945
e sub shr 0.023622047244094488
e sub lea 0.11023622047244094
e sub mov 0.36220472440944884
e sub add 0.08661417322834646
e sub sar 0.015748031496062992
e sub rep 0.007874015748031496
e sub and 0.007874015748031496
e sub imul 0.007874015748031496
e sub push 0.06299212598425197
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12560386473429952
e xor test 0.024154589371980676
e xor movaps 0.004830917874396135
e xor call 0.00966183574879227
e xor pop 0.0966183574879227
e xor jmp 0.043478260869565216
e xor cmp 0.0821256038647343
e xor shr 0.00966183574879227
e xor lea 0.13043478260869565
e xor mov 0.34299516908212563
e xor add 0.07246376811594203
e xor retn 0.024154589371980676
e xor and 0.00966183574879227
e xor push 0.024154589371980676
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04032258064516129
e test xchg 0.008064516129032258
e test pop 0.012096774193548387
e test setnz 0.012096774193548387
e test setz 0.008064516129032258
e test jle 0.012096774193548387
e test cmp 0.024193548387096774
e test neg 0.012096774193548387
e test jnz 0.18548387096774194
e test movzx 0.06451612903225806
e test lea 0.012096774193548387
e test jg 0.004032258064516129
e test mov 0.27419354838709675
e test jns 0.004032258064516129
e test cmovs 0.008064516129032258
e test cmovns 0.004032258064516129
e test nop 0.004032258064516129
e test push 0.028225806451612902
e cdq mov 0.25
e cdq and 0.25
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc and 0.25
e inc push 0.75
e cmovb mov 1.0
e cmovbe pop 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.10416666666666667
e shl cmp 0.08333333333333333
e shl movzx 0.3958333333333333
e shl lea 0.041666666666666664
e shl mov 0.3125
e shl add 0.020833333333333332
e shl push 0.020833333333333332
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02564102564102564
e call jmp 0.06552706552706553
e call or 0.008547008547008548
e call cmp 0.05982905982905983
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.33048433048433046
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.4494949494949495
e pop jmp 0.012626262626262626
e pop cmovnz 0.012626262626262626
e pop or 0.012626262626262626
e pop neg 0.0025252525252525255
e pop lea 0.0025252525252525255
e pop mov 0.13636363636363635
e pop retn 0.30808080808080807
e pop imul 0.0025252525252525255
e pop push 0.005050505050505051
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
