t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e sub sub 0.024390243902439025
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub pop 0.024390243902439025
e sub or 0.024390243902439025
e sub cmp 0.07317073170731707
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.3780487804878049
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.024390243902439025
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17557251908396945
e xor test 0.022900763358778626
e xor inc 0.007633587786259542
e xor movaps 0.007633587786259542
e xor call 0.015267175572519083
e xor pop 0.022900763358778626
e xor jmp 0.061068702290076333
e xor div 0.007633587786259542
e xor cmp 0.05343511450381679
e xor lea 0.08396946564885496
e xor mov 0.3893129770992366
e xor add 0.11450381679389313
e xor retn 0.030534351145038167
e xor and 0.007633587786259542
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test inc 0.02564102564102564
e test pop 0.01282051282051282
e test setnz 0.01282051282051282
e test setz 0.00641025641025641
e test jle 0.019230769230769232
e test cmp 0.00641025641025641
e test jnz 0.2948717948717949
e test lea 0.019230769230769232
e test jg 0.00641025641025641
e test mov 0.17307692307692307
e test jns 0.00641025641025641
e test cmovs 0.01282051282051282
e test cmovns 0.00641025641025641
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc or 0.08333333333333333
e inc cmp 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.027522935779816515
e call push 0.0061162079510703364
e pop pop 0.5503875968992248
e pop setnz 0.007751937984496124
e pop jmp 0.03875968992248062
e pop or 0.007751937984496124
e pop mov 0.03875968992248062
e pop retn 0.31007751937984496
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04838709677419355
e cmp jnz 0.1935483870967742
e cmp movzx 0.016129032258064516
e cmp lea 0.03225806451612903
e cmp jg 0.016129032258064516
e cmp mov 0.22580645161290322
e cmp cmovnb 0.005376344086021506
e cmp ja 0.03225806451612903
e cmp imul 0.010752688172043012
e cmp nop 0.005376344086021506
e cmp jnb 0.026881720430107527
