t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc neg 1.0
e sub sub 0.03333333333333333
e sub xor 0.022222222222222223
e sub inc 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.011111111111111112
e sub or 0.022222222222222223
e sub cmp 0.06666666666666667
e sub dec 0.011111111111111112
e sub shr 0.011111111111111112
e sub lea 0.16666666666666666
e sub mov 0.3333333333333333
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub sbb 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.05555555555555555
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.04054054054054054
e xor inc 0.006756756756756757
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.02702702702702703
e xor jmp 0.060810810810810814
e xor or 0.006756756756756757
e xor cmp 0.0945945945945946
e xor lea 0.07432432432432433
e xor mov 0.3716216216216216
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor and 0.02027027027027027
e xor push 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028846153846153848
e test call 0.004807692307692308
e test setnle 0.009615384615384616
e test setnz 0.009615384615384616
e test or 0.009615384615384616
e test setz 0.004807692307692308
e test jle 0.014423076923076924
e test cmp 0.03365384615384615
e test dec 0.004807692307692308
e test jnz 0.22115384615384615
e test movzx 0.004807692307692308
e test lea 0.02403846153846154
e test jg 0.004807692307692308
e test mov 0.22596153846153846
e test jns 0.004807692307692308
e test cmovs 0.009615384615384616
e test cmovns 0.004807692307692308
e test and 0.004807692307692308
e test push 0.052884615384615384
e test movsx 0.004807692307692308
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc call 0.058823529411764705
e inc pop 0.058823529411764705
e inc cmp 0.11764705882352941
e inc lea 0.058823529411764705
e inc mov 0.5294117647058824
e inc push 0.058823529411764705
e jl jmp 0.5
e jl mov 0.5
