t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz pop 0.09090909090909091
e cmovz cmp 0.2727272727272727
e cmovz mov 0.36363636363636365
e cmovz push 0.2727272727272727
e idiv mov 1.0
e adc shrd 0.5
e adc push 0.5
e sub sub 0.02512562814070352
e sub xor 0.03015075376884422
e sub test 0.005025125628140704
e sub cdq 0.005025125628140704
e sub movsxd 0.010050251256281407
e sub call 0.02512562814070352
e sub pop 0.06030150753768844
e sub or 0.010050251256281407
e sub cmp 0.07035175879396985
e sub dec 0.01507537688442211
e sub shr 0.005025125628140704
e sub movsd 0.020100502512562814
e sub lea 0.10050251256281408
e sub mov 0.4371859296482412
e sub add 0.05527638190954774
e sub sar 0.010050251256281407
e sub rep 0.005025125628140704
e sub sbb 0.010050251256281407
e sub and 0.020100502512562814
e sub push 0.08040201005025126
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.0975609756097561
e xor test 0.04573170731707317
e xor movaps 0.003048780487804878
e xor call 0.006097560975609756
e xor pop 0.22865853658536586
e xor jmp 0.027439024390243903
e xor cmp 0.06707317073170732
e xor bts 0.006097560975609756
e xor movzx 0.01524390243902439
e xor lea 0.036585365853658534
e xor mov 0.3597560975609756
e xor add 0.042682926829268296
e xor retn 0.018292682926829267
e xor sbb 0.024390243902439025
e xor and 0.003048780487804878
e xor push 0.009146341463414634
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.030303030303030304
e jz retn 0.022727272727272728
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034926470588235295
e test inc 0.003676470588235294
e test call 0.001838235294117647
e test pop 0.0625
e test setnz 0.003676470588235294
e test cmovnz 0.012867647058823529
e test or 0.003676470588235294
e test setz 0.001838235294117647
e test jle 0.0055147058823529415
e test cmp 0.05330882352941176
e test dec 0.001838235294117647
e test jnz 0.08455882352941177
e test movzx 0.007352941176470588
e test movsd 0.001838235294117647
e test lea 0.025735294117647058
e test jg 0.001838235294117647
e test mov 0.3069852941176471
e test jns 0.001838235294117647
e test cmovs 0.0055147058823529415
e test cmovns 0.001838235294117647
e test push 0.19669117647058823
e test movsx 0.003676470588235294
e test cmovle 0.001838235294117647
e cdq mov 0.5714285714285714
