t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.03787878787878788
e sub xor 0.03787878787878788
e sub movsxd 0.015151515151515152
e sub call 0.03787878787878788
e sub pop 0.007575757575757576
e sub or 0.015151515151515152
e sub cmp 0.3333333333333333
e sub shr 0.007575757575757576
e sub lea 0.11363636363636363
e sub mov 0.25
e sub add 0.08333333333333333
e sub sar 0.015151515151515152
e sub rep 0.007575757575757576
e sub and 0.007575757575757576
e sub push 0.030303030303030304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11702127659574468
e xor test 0.015957446808510637
e xor movaps 0.005319148936170213
e xor call 0.010638297872340425
e xor pop 0.0797872340425532
e xor jmp 0.047872340425531915
e xor cmp 0.05319148936170213
e xor movzx 0.005319148936170213
e xor lea 0.09042553191489362
e xor mov 0.43617021276595747
e xor add 0.0797872340425532
e xor retn 0.031914893617021274
e xor sbb 0.005319148936170213
e xor and 0.005319148936170213
e xor push 0.015957446808510637
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005319148936170213
e test setnz 0.010638297872340425
e test setz 0.005319148936170213
e test jle 0.015957446808510637
e test cmp 0.010638297872340425
e test dec 0.03723404255319149
e test jnz 0.24468085106382978
e test lea 0.03723404255319149
e test jg 0.005319148936170213
