t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz xor 0.3333333333333333
e cmovz test 0.16666666666666666
e cmovz mov 0.5
e sub sub 0.031578947368421054
e sub xor 0.010526315789473684
e sub test 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub or 0.021052631578947368
e sub cmp 0.08421052631578947
e sub shr 0.010526315789473684
e sub lea 0.15789473684210525
e sub mov 0.3684210526315789
e sub add 0.11578947368421053
e sub sar 0.031578947368421054
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub imul 0.010526315789473684
e sub push 0.042105263157894736
e sub movsx 0.010526315789473684
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12804878048780488
e xor test 0.036585365853658534
e xor not 0.006097560975609756
e xor movaps 0.006097560975609756
e xor call 0.012195121951219513
e xor pop 0.10975609756097561
e xor jmp 0.04878048780487805
e xor cmp 0.054878048780487805
e xor neg 0.006097560975609756
e xor lea 0.07926829268292683
e xor mov 0.3597560975609756
e xor add 0.09146341463414634
e xor retn 0.024390243902439025
e xor and 0.006097560975609756
e xor push 0.012195121951219513
e xor lock 0.006097560975609756
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020833333333333332
e test call 0.0125
e test pop 0.041666666666666664
e test setnz 0.008333333333333333
e test cmovnz 0.008333333333333333
e test or 0.008333333333333333
e test setz 0.004166666666666667
e test jle 0.0125
e test cmp 0.041666666666666664
e test dec 0.008333333333333333
e test jnz 0.19166666666666668
e test lea 0.016666666666666666
e test jg 0.004166666666666667
e test mov 0.20833333333333334
e test jns 0.004166666666666667
e test cmovs 0.0125
e test cmovns 0.004166666666666667
e test imul 0.004166666666666667
e test push 0.1125
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc push 0.6666666666666666
e cmovb push 1.0
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.375
e shl mov 0.4
e shl add 0.2
e shl push 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02544529262086514
e call pop 0.015267175572519083
e call jmp 0.061068702290076333
e call or 0.010178117048346057
e call cmp 0.06361323155216285
e call movsd 0.002544529262086514
e call lea 0.11704834605597965
e call mov 0.37150127226463103
e call add 0.02544529262086514
e call nop 0.02544529262086514
e call push 0.022900763358778626
e pop pop 0.43434343434343436
e pop setnz 0.006734006734006734
e pop jmp 0.02356902356902357
e pop cmovnz 0.003367003367003367
e pop cmp 0.003367003367003367
e pop lea 0.003367003367003367
e pop mov 0.12794612794612795
e pop retn 0.367003367003367
e pop sbb 0.003367003367003367
e setnz jmp 0.3333333333333333
e setnz mov 0.16666666666666666
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz lea 0.14285714285714285
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e or mov 0.2857142857142857
e or push 0.09523809523809523
e setz movzx 0.2
e setz mov 0.2
e setz retn 0.2
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06726457399103139
e cmp jnz 0.16143497757847533
e cmp lea 0.05829596412556054
e cmp jg 0.013452914798206279
e cmp mov 0.2556053811659193
e cmp cmovnb 0.004484304932735426
e cmp cmova 0.008968609865470852
e cmp cmovg 0.004484304932735426
e cmp ja 0.026905829596412557
e cmp jnb 0.02242152466367713
e cmp push 0.017937219730941704
e cmp punpcklbw 0.004484304932735426
e dec mov 0.16666666666666666
e dec and 0.16666666666666666
e dec imul 0.16666666666666666
e dec push 0.16666666666666666
e neg lea 0.1
e neg mov 0.1
e neg add 0.1
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.13953488372093023
e lea mov 0.4127906976744186
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.014534883720930232
e lea nop 0.005813953488372093
e lea push 0.08139534883720931
e jg mov 0.75
e mov mov 0.36412315930388217
e mov add 0.02677376171352075
e mov sar 0.004016064257028112
e mov rep 0.002008032128514056
e mov retn 0.002008032128514056
e mov sbb 0.0006693440428380187
e mov ja 0.0006693440428380187
e mov and 0.007362784471218206
e mov imul 0.004016064257028112
