t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.017699115044247787
e sub xor 0.017699115044247787
e sub test 0.017699115044247787
e sub movsxd 0.017699115044247787
e sub call 0.04424778761061947
e sub pop 0.05309734513274336
e sub or 0.035398230088495575
e sub cmp 0.11504424778761062
e sub shr 0.008849557522123894
e sub lea 0.11504424778761062
e sub mov 0.40707964601769914
e sub add 0.09734513274336283
e sub sar 0.017699115044247787
e sub rep 0.008849557522123894
e sub and 0.008849557522123894
e sub push 0.017699115044247787
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14
e xor test 0.02
e xor movaps 0.006666666666666667
e xor call 0.013333333333333334
e xor pop 0.08
e xor jmp 0.06
e xor cmp 0.09333333333333334
e xor lea 0.07333333333333333
e xor mov 0.38
e xor add 0.1
e xor retn 0.02666666666666667
e xor and 0.006666666666666667
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.01932367149758454
e test pop 0.00966183574879227
e test setnz 0.00966183574879227
e test cmovnz 0.004830917874396135
e test setz 0.004830917874396135
e test jle 0.014492753623188406
e test cmp 0.014492753623188406
e test jnz 0.2222222222222222
e test movzx 0.024154589371980676
e test lea 0.033816425120772944
e test jg 0.004830917874396135
e test mov 0.2560386473429952
e test jns 0.004830917874396135
e test cmovs 0.00966183574879227
e test cmovns 0.004830917874396135
e test push 0.028985507246376812
e test movsx 0.00966183574879227
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.24
e inc cmp 0.22
e inc dec 0.02
e inc movzx 0.04
e inc mov 0.42
e inc push 0.04
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.45454545454545453
e shl movzx 0.36363636363636365
e shl add 0.09090909090909091
e shl push 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
