t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.2079207920792079
e adc xor 0.0891089108910891
e adc cmp 0.10891089108910891
e adc mov 0.594059405940594
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.17105263157894737
e sub mov 0.39473684210526316
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e rol rol 0.1188118811881188
e rol xor 0.1782178217821782
e rol lea 0.019801980198019802
e rol mov 0.6534653465346535
e rol and 0.0297029702970297
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.20268006700167504
e xor test 0.0033500837520938024
e xor shl 0.03685092127303183
e xor movaps 0.0016750418760469012
e xor call 0.0033500837520938024
e xor jmp 0.01507537688442211
e xor or 0.06700167504187604
e xor shld 0.011725293132328308
e xor cmp 0.010050251256281407
e xor shr 0.05527638190954774
e xor lea 0.020100502512562814
e xor mov 0.35845896147403683
e xor add 0.02512562814070352
e xor shrd 0.06197654941373534
e xor retn 0.006700167504187605
e xor and 0.05360134003350084
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test or 0.006993006993006993
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.43243243243243246
e shl shr 0.0990990990990991
e shl mov 0.2972972972972973
e shl add 0.009009009009009009
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6363636363636364
e pop jmp 0.050505050505050504
e pop retn 0.30303030303030304
e pop movups 0.010101010101010102
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.025362318840579712
e or shr 0.11956521739130435
e or mov 0.5217391304347826
e or and 0.06159420289855073
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5909090909090909
e shld mov 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02
e cmp jg 0.02
e cmp mov 0.21333333333333335
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.007352941176470588
e shr mov 0.27941176470588236
e shr add 0.007352941176470588
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.4725274725274725
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.014652014652014652
e jg mov 0.75
e mov mov 0.3603805260212647
e mov add 0.02238388360380526
e mov sar 0.0005595970900951316
e mov shrd 0.028539451594851706
e mov rep 0.0016787912702853946
e mov retn 0.0016787912702853946
e mov movups 0.0005595970900951316
e mov ja 0.0005595970900951316
e mov and 0.006715165081141578
e mov nop 0.0005595970900951316
e mov push 0.0016787912702853946
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17142857142857143
e movups movups 0.5
e and and 0.2857142857142857
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6382978723404256
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009433962264150943
e sub xor 0.018867924528301886
e sub shl 0.009433962264150943
e sub movsxd 0.018867924528301886
e sub call 0.04716981132075472
e sub or 0.02830188679245283
e sub cmp 0.07547169811320754
e sub dec 0.009433962264150943
e sub shr 0.009433962264150943
e sub lea 0.12264150943396226
e sub mov 0.4339622641509434
e sub add 0.10377358490566038
e sub sar 0.02830188679245283
e sub rep 0.009433962264150943
e sub and 0.009433962264150943
e sub push 0.0660377358490566
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10670731707317073
e xor test 0.006097560975609756
e xor shl 0.003048780487804878
e xor movaps 0.003048780487804878
e xor xchg 0.003048780487804878
e xor call 0.006097560975609756
e xor pop 0.003048780487804878
e xor jmp 0.027439024390243903
e xor cmp 0.018292682926829267
e xor shr 0.01524390243902439
e xor movzx 0.07621951219512195
e xor lea 0.039634146341463415
e xor mov 0.5884146341463414
e xor add 0.04573170731707317
e xor retn 0.012195121951219513
e xor and 0.003048780487804878
e xor push 0.036585365853658534
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006024096385542169
e test pop 0.012048192771084338
e test setnz 0.012048192771084338
e test setz 0.006024096385542169
e test jle 0.018072289156626505
e test jnz 0.27710843373493976
e test shr 0.006024096385542169
e test lea 0.03614457831325301
e test jg 0.006024096385542169
e test mov 0.19879518072289157
e test jns 0.006024096385542169
e test cmovs 0.012048192771084338
e test cmovns 0.006024096385542169
e test push 0.024096385542168676
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc movzx 0.125
e inc mov 0.625
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.014705882352941176
e shl or 0.29411764705882354
e shl shr 0.029411764705882353
e shl movzx 0.16176470588235295
e shl lea 0.029411764705882353
e shl mov 0.17647058823529413
e shl add 0.014705882352941176
e shl push 0.22058823529411764
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
