t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.047337278106508875
e sub xor 0.005917159763313609
e sub test 0.011834319526627219
e sub inc 0.011834319526627219
e sub movsxd 0.011834319526627219
e sub xchg 0.005917159763313609
e sub call 0.029585798816568046
e sub or 0.011834319526627219
e sub cmp 0.05917159763313609
e sub dec 0.011834319526627219
e sub shr 0.005917159763313609
e sub lea 0.11242603550295859
e sub mov 0.378698224852071
e sub add 0.0650887573964497
e sub sar 0.03550295857988166
e sub rep 0.005917159763313609
e sub and 0.005917159763313609
e sub push 0.1834319526627219
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09583333333333334
e xor test 0.025
e xor inc 0.008333333333333333
e xor movaps 0.004166666666666667
e xor call 0.008333333333333333
e xor pop 0.025
e xor jmp 0.0375
e xor cmp 0.03333333333333333
e xor lea 0.0625
e xor mov 0.3958333333333333
e xor add 0.0625
e xor retn 0.020833333333333332
e xor and 0.004166666666666667
e xor push 0.21666666666666667
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0443213296398892
e test pop 0.008310249307479225
e test setnz 0.00554016620498615
e test cmovnz 0.002770083102493075
e test setz 0.002770083102493075
e test jle 0.008310249307479225
e test cmp 0.036011080332409975
e test dec 0.00554016620498615
e test jnz 0.12742382271468145
e test movzx 0.002770083102493075
e test lea 0.06925207756232687
e test jg 0.002770083102493075
e test mov 0.26038781163434904
e test jns 0.002770083102493075
e test cmovs 0.00554016620498615
e test cmovns 0.002770083102493075
e test push 0.19667590027700832
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.38461538461538464
e inc neg 0.15384615384615385
e inc mov 0.07692307692307693
e inc push 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.038461538461538464
e shl push 0.9615384615384616
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
