t # 0
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.09090909090909091
e cmovz pop 0.09090909090909091
e cmovz mov 0.6363636363636364
e cmovz push 0.18181818181818182
e adc test 0.5
e adc shrd 0.5
e sub sub 0.028688524590163935
e sub xor 0.00819672131147541
e sub test 0.028688524590163935
e sub cdq 0.004098360655737705
e sub movsxd 0.00819672131147541
e sub call 0.020491803278688523
e sub pop 0.09836065573770492
e sub or 0.01639344262295082
e sub cmp 0.14754098360655737
e sub shr 0.004098360655737705
e sub lea 0.07377049180327869
e sub mov 0.3975409836065574
e sub add 0.045081967213114756
e sub sar 0.00819672131147541
e sub rep 0.004098360655737705
e sub sbb 0.004098360655737705
e sub and 0.004098360655737705
e sub imul 0.004098360655737705
e sub push 0.0942622950819672
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06752411575562701
e xor test 0.04180064308681672
e xor movaps 0.003215434083601286
e xor call 0.006430868167202572
e xor pop 0.2379421221864952
e xor jmp 0.028938906752411574
e xor cmp 0.09646302250803858
e xor lea 0.03536977491961415
e xor mov 0.3890675241157556
e xor add 0.04823151125401929
e xor retn 0.012861736334405145
e xor sbb 0.003215434083601286
e xor and 0.003215434083601286
e xor push 0.02572347266881029
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 0.14285714285714285
e cmovl cmp 0.14285714285714285
e cmovl mov 0.7142857142857143
e jz test 0.10606060606060606
e jz not 0.015151515151515152
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05576923076923077
e test inc 0.0057692307692307696
e test xchg 0.0038461538461538464
