t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc inc 0.16666666666666666
e adc pop 0.16666666666666666
e adc cmp 0.16666666666666666
e adc mov 0.3333333333333333
e adc shrd 0.16666666666666666
e sub sub 0.022222222222222223
e sub xor 0.02962962962962963
e sub test 0.014814814814814815
e sub not 0.007407407407407408
e sub movsxd 0.014814814814814815
e sub call 0.037037037037037035
e sub pop 0.06666666666666667
e sub or 0.022222222222222223
e sub cmp 0.1037037037037037
e sub shr 0.007407407407407408
e sub lea 0.0962962962962963
e sub mov 0.42962962962962964
e sub add 0.08148148148148149
e sub sar 0.014814814814814815
e sub rep 0.007407407407407408
e sub and 0.007407407407407408
e sub push 0.037037037037037035
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.0992063492063492
e xor test 0.015873015873015872
e xor shl 0.09126984126984126
e xor movaps 0.003968253968253968
e xor call 0.007936507936507936
e xor pop 0.07142857142857142
e xor jmp 0.03571428571428571
e xor or 0.015873015873015872
e xor cmp 0.21825396825396826
e xor lea 0.04365079365079365
e xor mov 0.2976190476190476
e xor add 0.05952380952380952
e xor retn 0.015873015873015872
e xor and 0.003968253968253968
e xor nop 0.003968253968253968
e xor push 0.007936507936507936
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0398406374501992
e test shl 0.00398406374501992
e test pop 0.01195219123505976
e test setnz 0.00796812749003984
e test setz 0.00398406374501992
e test jle 0.01195219123505976
e test cmp 0.0796812749003984
e test jnz 0.18326693227091634
e test movzx 0.06772908366533864
e test lea 0.03187250996015936
e test jg 0.00398406374501992
e test mov 0.23107569721115537
e test jns 0.00398406374501992
e test cmovs 0.00796812749003984
e test cmovns 0.00398406374501992
e test push 0.03187250996015936
e test movsx 0.00398406374501992
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1016949152542373
e inc cmp 0.4067796610169492
e inc dec 0.06779661016949153
e inc movzx 0.03389830508474576
e inc lea 0.06779661016949153
e inc mov 0.2711864406779661
e inc push 0.03389830508474576
e cmovb pop 0.5
e cmovb lea 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.09090909090909091
e shl or 0.5227272727272727
e shl cmp 0.045454545454545456
e shl dec 0.022727272727272728
e shl shr 0.022727272727272728
e shl movzx 0.022727272727272728
e shl lea 0.022727272727272728
e shl mov 0.06818181818181818
e shl add 0.022727272727272728
e shl and 0.022727272727272728
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.02694610778443114
e call pop 0.0029940119760479044
e call jmp 0.0718562874251497
e call or 0.008982035928143712
e call cmp 0.06287425149700598
e call movsd 0.0029940119760479044
e call lea 0.1377245508982036
e call mov 0.3263473053892216
e call add 0.029940119760479042
e call nop 0.029940119760479042
e call push 0.005988023952095809
e pop pop 0.3737864077669903
e pop setnz 0.0024271844660194173
e pop jmp 0.012135922330097087
e pop cmovnz 0.0048543689320388345
e pop or 0.009708737864077669
e pop shld 0.0024271844660194173
e pop cmp 0.0024271844660194173
e pop neg 0.0024271844660194173
e pop movzx 0.0024271844660194173
e pop lea 0.0024271844660194173
e pop mov 0.19174757281553398
e pop retn 0.32524271844660196
e pop sbb 0.009708737864077669
e pop and 0.0024271844660194173
e pop push 0.0024271844660194173
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.026143790849673203
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e or or 0.02127659574468085
e or cmp 0.02127659574468085
e or movzx 0.19148936170212766
e or mov 0.48936170212765956
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
