t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz pop 0.36363636363636365
e cmovz shr 0.09090909090909091
e cmovz mov 0.5454545454545454
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.012605042016806723
e sub xor 0.004201680672268907
e sub test 0.05042016806722689
e sub cdq 0.008403361344537815
e sub shl 0.008403361344537815
e sub movsxd 0.008403361344537815
e sub call 0.02100840336134454
e sub pop 0.06722689075630252
e sub or 0.008403361344537815
e sub div 0.004201680672268907
e sub cmp 0.12184873949579832
e sub shr 0.02100840336134454
e sub lea 0.07142857142857142
e sub mov 0.3949579831932773
e sub add 0.046218487394957986
e sub sar 0.008403361344537815
e sub rep 0.004201680672268907
e sub and 0.008403361344537815
e sub imul 0.004201680672268907
e sub push 0.12605042016806722
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07428571428571429
e xor test 0.017142857142857144
e xor inc 0.002857142857142857
e xor movaps 0.002857142857142857
e xor call 0.005714285714285714
e xor pop 0.16857142857142857
e xor jmp 0.025714285714285714
e xor cmp 0.06571428571428571
e xor shr 0.005714285714285714
e xor movzx 0.011428571428571429
e xor lea 0.10857142857142857
e xor mov 0.3057142857142857
e xor add 0.04285714285714286
e xor retn 0.014285714285714285
e xor movups 0.002857142857142857
e xor and 0.005714285714285714
e xor push 0.13428571428571429
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05228758169934641
e test inc 0.008714596949891068
e test xchg 0.008714596949891068
e test pop 0.010893246187363835
e test setnz 0.006535947712418301
e test cmovnz 0.004357298474945534
e test setz 0.004357298474945534
e test jle 0.006535947712418301
e test cmp 0.08061002178649238
e test neg 0.010893246187363835
e test jnz 0.10021786492374728
e test movzx 0.054466230936819175
e test lea 0.032679738562091505
e test jg 0.002178649237472767
e test mov 0.355119825708061
e test retn 0.002178649237472767
e test jns 0.002178649237472767
e test cmovg 0.002178649237472767
e test cmovs 0.004357298474945534
e test cmovns 0.002178649237472767
e test nop 0.002178649237472767
e test push 0.06318082788671024
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.19047619047619047
