t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.03571428571428571
e sub xor 0.023809523809523808
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub pop 0.023809523809523808
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.35714285714285715
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub ror 0.023809523809523808
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15172413793103448
e xor test 0.027586206896551724
e xor inc 0.034482758620689655
e xor movaps 0.006896551724137931
e xor xchg 0.013793103448275862
e xor call 0.013793103448275862
e xor pop 0.027586206896551724
e xor jmp 0.06206896551724138
e xor cmp 0.06206896551724138
e xor lea 0.07586206896551724
e xor mov 0.33793103448275863
e xor add 0.10344827586206896
e xor retn 0.041379310344827586
e xor and 0.013793103448275862
e xor ror 0.006896551724137931
e xor push 0.020689655172413793
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05612244897959184
e test inc 0.00510204081632653
e test call 0.015306122448979591
e test setnz 0.01020408163265306
e test setz 0.00510204081632653
e test jle 0.015306122448979591
e test cmp 0.03571428571428571
e test jnz 0.23469387755102042
e test movzx 0.00510204081632653
e test lea 0.025510204081632654
e test jg 0.00510204081632653
e test mov 0.20408163265306123
e test jns 0.00510204081632653
e test cmovs 0.01020408163265306
e test cmovns 0.00510204081632653
e test imul 0.00510204081632653
e test push 0.030612244897959183
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.25
e inc cmp 0.125
e inc mov 0.375
e inc retn 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03468208092485549
e call pop 0.023121387283236993
e call jmp 0.06936416184971098
e call or 0.008670520231213872
e call cmp 0.06358381502890173
e call movsd 0.002890173410404624
e call lea 0.1329479768786127
e call mov 0.31213872832369943
e call add 0.028901734104046242
e call nop 0.028901734104046242
e call push 0.011560693641618497
e pop pop 0.5602409638554217
e pop setnz 0.006024096385542169
e pop jmp 0.03614457831325301
e pop mov 0.04216867469879518
e pop retn 0.30120481927710846
e pop push 0.018072289156626505
e setnz jmp 0.6666666666666666
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04
e cmp jnz 0.2057142857142857
e cmp lea 0.02857142857142857
e cmp jg 0.017142857142857144
e cmp mov 0.18285714285714286
e cmp cmovnb 0.005714285714285714
e cmp sbb 0.005714285714285714
e cmp ja 0.03428571428571429
e cmp jnb 0.02857142857142857
e cmp push 0.03428571428571429
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15357142857142858
e lea mov 0.4642857142857143
e lea add 0.02142857142857143
e lea sar 0.0035714285714285713
e lea and 0.014285714285714285
e lea nop 0.007142857142857143
e lea push 0.02142857142857143
e jg mov 0.75
e mov mov 0.3568738229755179
e mov add 0.03766478342749529
e mov sar 0.0009416195856873823
e mov rep 0.002824858757062147
e mov retn 0.005649717514124294
e mov sbb 0.0009416195856873823
e mov ja 0.0009416195856873823
e mov and 0.006591337099811676
e mov nop 0.0009416195856873823
e mov ror 0.0009416195856873823
e mov push 0.027306967984934087
e mov movsx 0.0009416195856873823
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.29473684210526313
e sbb and 0.5
e and ror 0.05263157894736842
e and push 0.10526315789473684
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.48756218905472637
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.011111111111111112
e sub xor 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.044444444444444446
e sub pop 0.011111111111111112
e sub or 0.022222222222222223
e sub cmp 0.07777777777777778
e sub dec 0.011111111111111112
e sub shr 0.011111111111111112
e sub lea 0.18888888888888888
e sub mov 0.36666666666666664
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.05555555555555555
e db nop 1.0
e js call 1.0
