t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz test 0.08333333333333333
e cmovz pop 0.25
e cmovz mov 0.6666666666666666
e adc pop 0.3333333333333333
e adc cmp 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.3333333333333333
e sub sub 0.01020408163265306
e sub xor 0.01020408163265306
e sub test 0.05612244897959184
e sub cdq 0.00510204081632653
e sub shl 0.00510204081632653
e sub movsxd 0.01020408163265306
e sub call 0.025510204081632654
e sub pop 0.10204081632653061
e sub or 0.01020408163265306
e sub cmp 0.1326530612244898
e sub dec 0.00510204081632653
e sub shr 0.015306122448979591
e sub lea 0.07142857142857142
e sub mov 0.39285714285714285
e sub add 0.05612244897959184
e sub sar 0.01020408163265306
e sub rep 0.00510204081632653
e sub and 0.00510204081632653
e sub imul 0.00510204081632653
e sub push 0.0663265306122449
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07903780068728522
e xor test 0.030927835051546393
e xor movaps 0.003436426116838488
e xor call 0.006872852233676976
e xor pop 0.16494845360824742
e xor jmp 0.030927835051546393
e xor cmp 0.10652920962199312
e xor shr 0.006872852233676976
e xor movzx 0.003436426116838488
e xor lea 0.12027491408934708
e xor mov 0.3402061855670103
e xor add 0.05154639175257732
e xor retn 0.01718213058419244
e xor sbb 0.003436426116838488
e xor and 0.006872852233676976
e xor push 0.027491408934707903
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.08832807570977919
e test inc 0.006309148264984227
