t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz cmovz 0.09090909090909091
e cmovz pop 0.36363636363636365
e cmovz or 0.09090909090909091
e cmovz mov 0.45454545454545453
e adc adc 0.20689655172413793
e adc xor 0.09655172413793103
e adc cmp 0.10344827586206896
e adc mov 0.593103448275862
e sub sub 0.05392156862745098
e sub xor 0.0196078431372549
e sub fstp 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.024509803921568627
e sub pop 0.029411764705882353
e sub or 0.014705882352941176
e sub cmp 0.08823529411764706
e sub dec 0.004901960784313725
e sub shr 0.014705882352941176
e sub movzx 0.004901960784313725
e sub lea 0.08823529411764706
e sub mov 0.35294117647058826
e sub add 0.05392156862745098
e sub sar 0.014705882352941176
e sub rep 0.004901960784313725
e sub retn 0.0196078431372549
e sub sbb 0.00980392156862745
e sub and 0.004901960784313725
e sub push 0.18137254901960784
e rol rol 0.13114754098360656
e rol xor 0.2331511839708561
e rol not 0.018214936247723135
e rol or 0.07832422586520947
e rol lea 0.01639344262295082
e rol mov 0.45719489981785066
e rol and 0.06557377049180328
e db nop 1.0
e js call 1.0
e cmovge inc 1.0
e ﻿sub mov 1.0
e xor xor 0.15011820330969267
e xor test 0.004137115839243499
e xor inc 0.000591016548463357
e xor not 0.000591016548463357
e xor shl 0.018912529550827423
e xor movaps 0.000591016548463357
e xor xchg 0.000591016548463357
e xor call 0.001182033096926714
e xor pop 0.008865248226950355
e xor jmp 0.005319148936170213
e xor or 0.04196217494089834
e xor shld 0.00591016548463357
e xor cmp 0.0076832151300236405
e xor neg 0.000591016548463357
e xor shr 0.031914893617021274
e xor movzx 0.01004728132387707
e xor lea 0.014775413711583925
e xor mov 0.4397163120567376
e xor add 0.008865248226950355
e xor shrd 0.031914893617021274
e xor rep 0.000591016548463357
e xor retn 0.004728132387706856
e xor and 0.06560283687943262
e xor ror 0.01004728132387707
e xor push 0.01773049645390071
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01606425702811245
e test pop 0.008032128514056224
e test setnz 0.01606425702811245
e test setz 0.008032128514056224
e test jle 0.012048192771084338
e test cmp 0.03614457831325301
e test neg 0.008032128514056224
e test jnz 0.18473895582329317
e test shr 0.004016064257028112
e test movzx 0.008032128514056224
e test lea 0.0321285140562249
e test jg 0.004016064257028112
e test mov 0.3333333333333333
e test jns 0.004016064257028112
e test cmovs 0.008032128514056224
e test cmovns 0.004016064257028112
e test push 0.040160642570281124
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02127659574468085
e inc cmp 0.5531914893617021
e inc movzx 0.0425531914893617
e inc mov 0.3404255319148936
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.2318840579710145
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl or 0.4044943820224719
e shl dec 0.003745318352059925
e shl shr 0.07116104868913857
e shl movzx 0.052434456928838954
