t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011235955056179775
e sub xor 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub or 0.02247191011235955
e sub cmp 0.10112359550561797
e sub shr 0.011235955056179775
e sub lea 0.1797752808988764
e sub mov 0.4044943820224719
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.011235955056179775
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15328467153284672
e xor test 0.021897810218978103
e xor shl 0.0072992700729927005
e xor movaps 0.0072992700729927005
e xor call 0.014598540145985401
e xor pop 0.072992700729927
e xor jmp 0.06569343065693431
e xor cmp 0.051094890510948905
e xor movzx 0.0072992700729927005
e xor lea 0.08029197080291971
e xor mov 0.36496350364963503
e xor add 0.10948905109489052
e xor retn 0.029197080291970802
e xor and 0.0072992700729927005
e xor push 0.0072992700729927005
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006211180124223602
e test inc 0.012422360248447204
e test pop 0.012422360248447204
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.006211180124223602
e test jnz 0.2857142857142857
e test movzx 0.006211180124223602
e test lea 0.018633540372670808
e test jg 0.006211180124223602
e test mov 0.18012422360248448
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.018633540372670808
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.42857142857142855
e inc shr 0.14285714285714285
e inc mov 0.42857142857142855
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.1111111111111111
e shl add 0.1111111111111111
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32831325301204817
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.5659340659340659
e pop setnz 0.005494505494505495
e pop jmp 0.027472527472527472
e pop or 0.005494505494505495
e pop mov 0.04395604395604396
e pop rep 0.005494505494505495
e pop retn 0.3076923076923077
e pop sbb 0.005494505494505495
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.21428571428571427
e or push 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08585858585858586
e cmp jnz 0.18181818181818182
e cmp lea 0.030303030303030304
e cmp jg 0.015151515151515152
e cmp mov 0.20707070707070707
e cmp cmovnb 0.005050505050505051
e cmp sbb 0.005050505050505051
e cmp ja 0.030303030303030304
e cmp jnb 0.025252525252525252
e cmp push 0.015151515151515152
e dec lea 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.09523809523809523
e movzx lea 0.11904761904761904
e movzx mov 0.2857142857142857
e movzx add 0.047619047619047616
e movzx imul 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1482758620689655
e lea mov 0.46206896551724136
e lea add 0.020689655172413793
e lea sar 0.0034482758620689655
e lea and 0.010344827586206896
e lea imul 0.0034482758620689655
e lea nop 0.006896551724137931
e lea push 0.006896551724137931
e jg mov 0.75
e mov mov 0.349721706864564
e mov add 0.03710575139146568
e mov sar 0.0009276437847866419
e mov rep 0.0018552875695732839
e mov retn 0.0027829313543599257
e mov movups 0.0009276437847866419
e mov ja 0.0009276437847866419
e mov and 0.00927643784786642
e mov imul 0.0018552875695732839
e mov nop 0.0009276437847866419
e mov push 0.02411873840445269
e mov xorps 0.0009276437847866419
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2765957446808511
e sbb and 0.5
e imul push 0.2
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.503030303030303
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.023809523809523808
e sub xor 0.011904761904761904
e sub test 0.011904761904761904
e sub shl 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.40476190476190477
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.015873015873015872
e xor inc 0.007936507936507936
e xor movaps 0.007936507936507936
e xor call 0.015873015873015872
e xor pop 0.03968253968253968
e xor jmp 0.07142857142857142
e xor cmp 0.047619047619047616
e xor lea 0.0873015873015873
e xor mov 0.35714285714285715
e xor add 0.11904761904761904
e xor retn 0.031746031746031744
e xor and 0.007936507936507936
e xor push 0.023809523809523808
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
