t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz test 0.09090909090909091
e cmovz pop 0.36363636363636365
e cmovz shr 0.09090909090909091
e cmovz mov 0.45454545454545453
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.00980392156862745
e sub xor 0.00980392156862745
e sub test 0.05392156862745098
e sub cdq 0.00980392156862745
e sub shl 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.024509803921568627
e sub pop 0.0784313725490196
e sub or 0.00980392156862745
e sub div 0.004901960784313725
e sub cmp 0.13725490196078433
e sub dec 0.004901960784313725
e sub shr 0.024509803921568627
e sub lea 0.08823529411764706
e sub mov 0.37254901960784315
e sub add 0.05392156862745098
e sub sar 0.00980392156862745
e sub rep 0.004901960784313725
e sub and 0.00980392156862745
e sub imul 0.004901960784313725
e sub push 0.07352941176470588
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09454545454545454
e xor test 0.02181818181818182
e xor movaps 0.0036363636363636364
e xor call 0.007272727272727273
e xor pop 0.14545454545454545
e xor jmp 0.03272727272727273
e xor cmp 0.08727272727272728
e xor shr 0.007272727272727273
e xor movzx 0.01818181818181818
e xor lea 0.13454545454545455
e xor mov 0.33454545454545453
e xor add 0.05454545454545454
e xor retn 0.01818181818181818
