t # 0
v lock lock
v out out
v jg jg
v ja ja
v xlat xlat
v incl incl
v sahf sahf
v aam aam
v repz repz
v ljmp ljmp
v cmpb cmpb
v test test
v movsbl movsbl
v cmc cmc
v movb movb
v arpl arpl
v testl testl
v jge jge
v setne setne
v fiaddl fiaddl
v ss ss
v bound bound
v jbe jbe
v scas scas
v cs cs
v lea lea
v js js
v movsb movsb
v jmp jmp
v mov mov
v addl addl
v pop pop
v sbb sbb
v shl shl
v leave leave
v pushl pushl
v ret ret
v inc inc
v rolb rolb
v hlt hlt
v testb testb
v and and
v sete sete
v xor xor
v sub sub
v cmpsl cmpsl
v movzbl movzbl
v jne jne
v lcall lcall
v cmpl cmpl
v je je
v adc adc
v jle jle
v fisubl fisubl
v movl movl
v or or
v jb jb
v add add
v call call
v rclb rclb
v push push
v sar sar
v xchg xchg
v aaa aaa
v cmp cmp
v syscall syscall
v lods lods
v imul imul
v cmovne cmovne
v nop nop
e repz je 0.25
e repz jne 0.25
e repz sete 0.25
e repz add 0.25
e movzbl sub 0.03571428571428571
e movzbl jmp 0.10714285714285714
e movzbl ret 0.03571428571428571
e movzbl cmp 0.07142857142857142
e movzbl lea 0.10714285714285714
e movzbl mov 0.25
e movzbl leave 0.03571428571428571
e movzbl movsbl 0.35714285714285715
e out add 1.0
e adc adc 0.5384615384615384
e adc aam 0.07692307692307693
e adc pop 0.07692307692307693
e adc add 0.15384615384615385
e adc push 0.07692307692307693
e adc rclb 0.07692307692307693
e sub test 0.08284023668639054
e sub inc 0.005917159763313609
e sub je 0.005917159763313609
e sub call 0.005917159763313609
e sub jmp 0.011834319526627219
e sub cmp 0.2603550295857988
e sub movl 0.08875739644970414
e sub lea 0.07692307692307693
e sub mov 0.31952662721893493
e sub add 0.005917159763313609
e sub sar 0.05325443786982249
e sub leave 0.0650887573964497
e sub and 0.01775147928994083
e js xor 0.08333333333333333
e js lea 0.9166666666666666
e xor test 0.125
e xor inc 0.0625
e xor pop 0.03125
e xor jmp 0.09375
e xor cmpb 0.0625
e xor cmp 0.0625
e xor lea 0.0625
e xor mov 0.28125
e xor add 0.09375
e xor and 0.03125
e testb je 0.5
e testb jne 0.5
