t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz mov 0.5555555555555556
e adc pop 0.25
e adc cmp 0.08333333333333333
e adc neg 0.3333333333333333
e adc mov 0.3333333333333333
e sub sub 0.00819672131147541
e sub xor 0.00819672131147541
e sub test 0.02459016393442623
e sub cdq 0.01639344262295082
e sub shl 0.00819672131147541
e sub movsxd 0.01639344262295082
e sub call 0.040983606557377046
e sub pop 0.02459016393442623
e sub or 0.01639344262295082
e sub cmp 0.09836065573770492
e sub shr 0.02459016393442623
e sub lea 0.11475409836065574
e sub mov 0.4016393442622951
e sub add 0.09016393442622951
e sub sar 0.01639344262295082
e sub rep 0.00819672131147541
e sub and 0.00819672131147541
e sub imul 0.00819672131147541
e sub push 0.06557377049180328
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13829787234042554
e xor test 0.02127659574468085
e xor movaps 0.005319148936170213
e xor call 0.010638297872340425
e xor pop 0.09574468085106383
e xor jmp 0.047872340425531915
e xor cmp 0.06914893617021277
e xor shr 0.010638297872340425
e xor movzx 0.02127659574468085
e xor lea 0.06382978723404255
e xor mov 0.3723404255319149
e xor add 0.0797872340425532
e xor retn 0.026595744680851064
e xor and 0.005319148936170213
e xor push 0.031914893617021274
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025423728813559324
e test inc 0.00847457627118644
e test xchg 0.00847457627118644
e test pop 0.01694915254237288
e test setnz 0.012711864406779662
e test setz 0.00847457627118644
e test jle 0.012711864406779662
e test cmp 0.0423728813559322
e test neg 0.01694915254237288
e test jnz 0.1906779661016949
e test movzx 0.029661016949152543
e test lea 0.012711864406779662
e test jg 0.00423728813559322
e test mov 0.2923728813559322
e test jns 0.00423728813559322
e test cmovs 0.00847457627118644
e test cmovns 0.00423728813559322
e test push 0.025423728813559324
e cdq mov 0.2
e cdq and 0.2
e cdq push 0.4
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.25
e inc push 0.25
e cmovb mov 1.0
e cmovbe pop 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.32
e shl dec 0.04
e shl movzx 0.2
e shl lea 0.12
e shl mov 0.24
e shl add 0.04
e shl push 0.04
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02564102564102564
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.05982905982905983
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.32763532763532766
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.4376899696048632
e pop jmp 0.015197568389057751
e pop cmovnz 0.00303951367781155
e pop or 0.015197568389057751
e pop jb 0.00303951367781155
e pop neg 0.00303951367781155
e pop mov 0.1398176291793313
e pop retn 0.3069908814589666
e pop imul 0.00303951367781155
e pop push 0.0060790273556231
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
