t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.04310344827586207
e sub xor 0.008620689655172414
e sub test 0.034482758620689655
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub pop 0.09482758620689655
e sub or 0.017241379310344827
e sub cmp 0.0603448275862069
e sub shr 0.008620689655172414
e sub lea 0.11206896551724138
e sub mov 0.4224137931034483
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.008620689655172414
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06441717791411043
e xor test 0.006134969325153374
e xor shl 0.1441717791411043
e xor movaps 0.003067484662576687
e xor call 0.006134969325153374
e xor pop 0.07975460122699386
e xor jmp 0.027607361963190184
e xor or 0.03067484662576687
e xor cmp 0.34049079754601225
e xor lea 0.03374233128834356
e xor mov 0.19631901840490798
e xor add 0.046012269938650305
e xor retn 0.012269938650306749
e xor and 0.003067484662576687
e xor push 0.003067484662576687
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0502283105022831
e test shl 0.0045662100456621
e test pop 0.0091324200913242
