t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009900990099009901
e sub xor 0.009900990099009901
e sub test 0.019801980198019802
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.039603960396039604
e sub or 0.019801980198019802
e sub cmp 0.15841584158415842
e sub shr 0.009900990099009901
e sub lea 0.12871287128712872
e sub mov 0.36633663366336633
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.019801980198019802
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.02027027027027027
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.06756756756756757
e xor jmp 0.060810810810810814
e xor cmp 0.08108108108108109
e xor lea 0.07432432432432433
e xor mov 0.3918918918918919
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor and 0.006756756756756757
e xor push 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02702702702702703
e test xchg 0.005405405405405406
e test pop 0.016216216216216217
e test setnz 0.010810810810810811
e test setz 0.005405405405405406
e test jle 0.016216216216216217
e test cmp 0.02702702702702703
e test jnz 0.24864864864864866
e test movzx 0.016216216216216217
e test lea 0.021621621621621623
e test jg 0.005405405405405406
e test mov 0.22702702702702704
e test jns 0.005405405405405406
e test cmovs 0.010810810810810811
e test cmovns 0.005405405405405406
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.24
e inc cmp 0.28
e inc movzx 0.04
e inc mov 0.28
e inc push 0.04
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4166666666666667
e shl movzx 0.3333333333333333
e shl add 0.08333333333333333
e shl push 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.026470588235294117
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.3323529411764706
e call add 0.029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4449152542372881
e pop setnz 0.00847457627118644
e pop jmp 0.0211864406779661
e pop or 0.00423728813559322
e pop mov 0.09745762711864407
e pop retn 0.3813559322033898
e pop sbb 0.00847457627118644
e pop and 0.00847457627118644
e setnz jmp 0.4
e setnz lea 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.3
e cmovnz mov 0.3
e cmovnz add 0.1
e or movzx 0.2
e or mov 0.3
e or push 0.05
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0967032967032967
e cmp jnz 0.07912087912087912
e cmp movzx 0.03956043956043956
e cmp lea 0.07032967032967033
e cmp jg 0.006593406593406593
e cmp mov 0.45054945054945056
e cmp cmovnb 0.002197802197802198
e cmp cmova 0.002197802197802198
e cmp sbb 0.002197802197802198
e cmp ja 0.013186813186813187
e cmp jnb 0.01098901098901099
e cmp push 0.008791208791208791
e cmp movsx 0.002197802197802198
e dec movzx 0.2
e dec mov 0.4
e neg neg 0.4
e neg add 0.2
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.12643678160919541
e movzx lea 0.13793103448275862
e movzx mov 0.26436781609195403
e movzx add 0.022988505747126436
e movzx push 0.011494252873563218
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13636363636363635
e lea mov 0.41515151515151516
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea and 0.00909090909090909
e lea nop 0.006060606060606061
e lea push 0.006060606060606061
e jg mov 0.75
e mov mov 0.3154121863799283
e mov add 0.02867383512544803
e mov sar 0.0014336917562724014
e mov rep 0.002150537634408602
e mov retn 0.002150537634408602
e mov ja 0.0007168458781362007
e mov and 0.0014336917562724014
e mov nop 0.0014336917562724014
e mov push 0.02939068100358423
e mov movsx 0.0035842293906810036
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn push 0.2578125
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5095238095238095
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.030927835051546393
e sub xor 0.010309278350515464
e sub test 0.020618556701030927
e sub inc 0.010309278350515464
e sub shl 0.010309278350515464
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub pop 0.010309278350515464
e sub or 0.020618556701030927
e sub cmp 0.07216494845360824
e sub shr 0.010309278350515464
e sub lea 0.17525773195876287
e sub mov 0.38144329896907214
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.020618556701030927
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12138728323699421
e xor test 0.011560693641618497
e xor movaps 0.005780346820809248
e xor call 0.011560693641618497
e xor pop 0.08670520231213873
e xor jmp 0.05202312138728324
