t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e idiv mov 1.0
e sub sub 0.020202020202020204
e sub xor 0.030303030303030304
e sub movd 0.010101010101010102
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub or 0.020202020202020204
e sub cmp 0.09090909090909091
e sub dec 0.010101010101010102
e sub shr 0.010101010101010102
e sub lea 0.1414141414141414
e sub mov 0.3939393939393939
e sub add 0.1111111111111111
e sub sar 0.020202020202020204
e sub rep 0.010101010101010102
e sub and 0.010101010101010102
e sub push 0.050505050505050504
e db nop 1.0
e js call 1.0
e cmovge push 1.0
e ﻿sub mov 1.0
e xor xor 0.13372093023255813
e xor test 0.01744186046511628
e xor movaps 0.005813953488372093
e xor call 0.011627906976744186
e xor pop 0.0872093023255814
e xor jmp 0.05232558139534884
e xor cmp 0.05232558139534884
e xor jnz 0.005813953488372093
e xor movzx 0.005813953488372093
e xor lea 0.0755813953488372
e xor mov 0.4127906976744186
e xor add 0.0872093023255814
e xor retn 0.040697674418604654
e xor and 0.005813953488372093
e xor push 0.005813953488372093
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034722222222222224
e test inc 0.003472222222222222
e test pop 0.020833333333333332
e test setnz 0.006944444444444444
e test cmovnz 0.013888888888888888
e test or 0.006944444444444444
e test setz 0.003472222222222222
e test jle 0.010416666666666666
e test cmp 0.0798611111111111
e test dec 0.010416666666666666
e test jnz 0.15625
e test movzx 0.020833333333333332
e test lea 0.024305555555555556
e test jg 0.003472222222222222
e test mov 0.21875
e test jns 0.003472222222222222
e test cmovs 0.006944444444444444
e test cmovns 0.003472222222222222
e test nop 0.003472222222222222
e test push 0.11805555555555555
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1111111111111111
e inc movzx 0.1111111111111111
e inc mov 0.3333333333333333
e inc push 0.08333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02694610778443114
e call jmp 0.0718562874251497
e call or 0.008982035928143712
e call cmp 0.06287425149700598
e call movsd 0.0029940119760479044
e call lea 0.1377245508982036
e call mov 0.31736526946107785
e call add 0.029940119760479042
e call nop 0.029940119760479042
e call push 0.005988023952095809
e pop pop 0.37681159420289856
e pop setnz 0.004830917874396135
e pop jmp 0.024154589371980676
e pop lea 0.014492753623188406
e pop mov 0.0966183574879227
e pop retn 0.4444444444444444
e pop push 0.00966183574879227
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1111111111111111
e cmovnz mov 0.3333333333333333
e cmovnz add 0.1111111111111111
e cmovnz push 0.3333333333333333
e or cmp 0.08333333333333333
e or mov 0.25
e setz movzx 0.2
e setz lea 0.2
e setz mov 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12867647058823528
e cmp dec 0.007352941176470588
e cmp jnz 0.1323529411764706
e cmp movzx 0.003676470588235294
e cmp lea 0.03308823529411765
e cmp jg 0.011029411764705883
e cmp mov 0.22794117647058823
e cmp cmovnb 0.003676470588235294
e cmp movups 0.003676470588235294
e cmp ja 0.022058823529411766
e cmp jnb 0.01838235294117647
e cmp push 0.09191176470588236
e dec movzx 0.125
e dec lea 0.125
e dec mov 0.375
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.061855670103092786
e jnz push 0.010309278350515464
e shr movsd 0.2
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.03636363636363636
e movzx lea 0.07272727272727272
e movzx mov 0.2727272727272727
e movzx add 0.03636363636363636
e movzx push 0.01818181818181818
e movzx movsx 0.01818181818181818
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e lea lea 0.13836477987421383
e lea mov 0.42452830188679247
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea movups 0.0031446540880503146
e lea and 0.009433962264150943
e lea nop 0.006289308176100629
e lea push 0.08490566037735849
e jg mov 0.75
e mov mov 0.3394495412844037
e mov add 0.03134556574923547
e mov sar 0.0007645259938837921
e mov rep 0.0022935779816513763
e mov retn 0.0030581039755351682
e mov movups 0.0015290519877675841
e mov ja 0.0007645259938837921
e mov and 0.0007645259938837921
e mov nop 0.0015290519877675841
e mov push 0.04281345565749235
e mov movsx 0.0007645259938837921
e mov xorps 0.0007645259938837921
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn movups 0.007462686567164179
e retn push 0.291044776119403
e movups push 0.2
e nop nop 0.525
e nop push 0.05
e push push 0.4794188861985472
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.031578947368421054
e sub xor 0.010526315789473684
e sub inc 0.010526315789473684
e sub shl 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.010526315789473684
e sub or 0.021052631578947368
e sub cmp 0.08421052631578947
e sub shr 0.010526315789473684
e sub lea 0.17894736842105263
e sub mov 0.37894736842105264
e sub add 0.11578947368421053
