t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e idiv mov 1.0
e sub sub 0.021739130434782608
e sub xor 0.028985507246376812
e sub test 0.007246376811594203
e sub cdq 0.007246376811594203
e sub movsxd 0.014492753623188406
e sub call 0.028985507246376812
e sub pop 0.028985507246376812
e sub or 0.014492753623188406
e sub cmp 0.09420289855072464
e sub dec 0.014492753623188406
e sub shr 0.007246376811594203
e sub movsd 0.021739130434782608
e sub lea 0.12318840579710146
e sub mov 0.4492753623188406
e sub add 0.07971014492753623
e sub sar 0.014492753623188406
e sub rep 0.007246376811594203
e sub and 0.014492753623188406
e sub push 0.021739130434782608
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.143646408839779
e xor test 0.016574585635359115
e xor movaps 0.0055248618784530384
e xor call 0.011049723756906077
e xor pop 0.07734806629834254
e xor jmp 0.049723756906077346
e xor cmp 0.0718232044198895
e xor bts 0.011049723756906077
e xor lea 0.06629834254143646
e xor mov 0.4143646408839779
e xor add 0.08287292817679558
e xor retn 0.027624309392265192
e xor and 0.0055248618784530384
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03515625
e test inc 0.00390625
e test pop 0.03515625
e test setnz 0.0078125
e test cmovnz 0.00390625
e test setz 0.00390625
e test jle 0.01171875
e test cmp 0.02734375
e test jnz 0.1796875
e test movsd 0.00390625
e test lea 0.03515625
e test jg 0.00390625
e test mov 0.28515625
e test jns 0.00390625
e test cmovs 0.0078125
e test cmovns 0.00390625
e test push 0.08984375
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05172413793103448
e inc pop 0.05172413793103448
e inc cmp 0.13793103448275862
e inc neg 0.017241379310344827
e inc movzx 0.017241379310344827
e inc lea 0.034482758620689655
e inc mov 0.46551724137931033
e inc push 0.06896551724137931
e cmovb cmp 0.5
e cmovb mov 0.5
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl lea 0.3333333333333333
e shl mov 0.2222222222222222
e shl add 0.05555555555555555
e shl push 0.2777777777777778
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.0339943342776204
e call pop 0.0084985835694051
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.059490084985835696
e call movsd 0.0028328611898017
e call lea 0.13314447592067988
e call mov 0.32294617563739375
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.025495750708215296
e pop pop 0.45098039215686275
e pop jmp 0.016339869281045753
e pop or 0.0032679738562091504
e pop setz 0.0032679738562091504
e pop lea 0.0032679738562091504
e pop mov 0.13398692810457516
e pop retn 0.3464052287581699
e pop and 0.006535947712418301
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz push 0.4
e or or 0.038461538461538464
e or cmp 0.038461538461538464
e or dec 0.038461538461538464
e or mov 0.2692307692307692
e or and 0.038461538461538464
e or push 0.11538461538461539
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e setz push 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12238805970149254
e cmp dec 0.0029850746268656717
e cmp neg 0.0029850746268656717
e cmp jnz 0.1044776119402985
e cmp movzx 0.005970149253731343
e cmp lea 0.04776119402985075
e cmp jg 0.008955223880597015
e cmp mov 0.2865671641791045
e cmp cmovnb 0.014925373134328358
e cmp ja 0.01791044776119403
e cmp and 0.0029850746268656717
e cmp imul 0.0029850746268656717
e cmp nop 0.005970149253731343
e cmp jnb 0.014925373134328358
e cmp push 0.056716417910447764
e cmp movsx 0.008955223880597015
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec mov 0.13333333333333333
e dec imul 0.06666666666666667
e dec push 0.06666666666666667
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.075
e movzx lea 0.1
e movzx mov 0.275
e movzx add 0.05
e movsd movsd 0.2
e movsd lea 0.06666666666666667
e movsd mov 0.3333333333333333
e movsd push 0.13333333333333333
e lea lea 0.12853470437017994
e lea mov 0.40102827763496146
e lea add 0.015424164524421594
e lea cmovnb 0.002570694087403599
e lea sar 0.002570694087403599
e lea and 0.007712082262210797
e lea nop 0.005141388174807198
e lea push 0.11311053984575835
e lea movsx 0.005141388174807198
e jg mov 0.75
e mov mov 0.3484216795711733
e mov add 0.023823704586063133
e mov cmovnb 0.0011911852293031567
e mov sar 0.0005955926146515784
e mov rep 0.001786777843954735
e mov cmova 0.0005955926146515784
e mov retn 0.0023823704586063135
e mov ja 0.0005955926146515784
e mov mul 0.0005955926146515784
e mov and 0.0023823704586063135
