t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.1111111111111111
e adc test 0.1111111111111111
e adc inc 0.3333333333333333
e adc pop 0.1111111111111111
e adc or 0.1111111111111111
e adc mov 0.1111111111111111
e adc push 0.1111111111111111
e sub sub 0.058394160583941604
e sub xor 0.021897810218978103
e sub test 0.021897810218978103
e sub cdq 0.0072992700729927005
e sub movsxd 0.014598540145985401
e sub call 0.0364963503649635
e sub pop 0.0072992700729927005
e sub or 0.014598540145985401
e sub div 0.0072992700729927005
e sub cmp 0.10218978102189781
e sub neg 0.0072992700729927005
e sub shr 0.0072992700729927005
e sub lea 0.11678832116788321
e sub mov 0.38686131386861317
e sub add 0.08029197080291971
e sub sar 0.014598540145985401
e sub rep 0.0072992700729927005
e sub sbb 0.014598540145985401
e sub and 0.0072992700729927005
e sub push 0.06569343065693431
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13714285714285715
e xor test 0.017142857142857144
e xor inc 0.017142857142857144
e xor movaps 0.005714285714285714
e xor call 0.011428571428571429
e xor pop 0.07428571428571429
e xor jmp 0.05142857142857143
e xor div 0.02857142857142857
e xor cmp 0.06857142857142857
e xor lea 0.07428571428571429
e xor mov 0.36
e xor add 0.08571428571428572
e xor retn 0.02857142857142857
e xor and 0.005714285714285714
e xor push 0.02857142857142857
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04411764705882353
e test inc 0.003676470588235294
e test call 0.022058823529411766
e test pop 0.003676470588235294
e test setnz 0.011029411764705883
e test or 0.04411764705882353
e test setz 0.003676470588235294
e test jle 0.011029411764705883
e test cmp 0.058823529411764705
e test jnz 0.16911764705882354
e test movzx 0.003676470588235294
e test lea 0.029411764705882353
e test jg 0.003676470588235294
e test mov 0.22794117647058823
e test jns 0.003676470588235294
e test cmovs 0.007352941176470588
e test cmovns 0.003676470588235294
e test push 0.0661764705882353
e test movsx 0.003676470588235294
e cdq cmp 0.18181818181818182
e cdq mov 0.2727272727272727
e cdq push 0.2727272727272727
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.13333333333333333
e inc cmp 0.26666666666666666
e inc dec 0.06666666666666667
e inc mov 0.4
e inc retn 0.06666666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.375
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.05785123966942149
e call jmp 0.06611570247933884
e call or 0.008264462809917356
e call cmp 0.05785123966942149
e call movsd 0.0027548209366391185
e call lea 0.12396694214876033
e call mov 0.32231404958677684
e call add 0.027548209366391185
e call nop 0.027548209366391185
e call push 0.01928374655647383
e pop pop 0.42745098039215684
e pop jmp 0.0196078431372549
e pop cmp 0.0196078431372549
e pop lea 0.00392156862745098
e pop mov 0.12549019607843137
e pop retn 0.30980392156862746
e pop and 0.023529411764705882
e pop push 0.00784313725490196
e pop lock 0.01568627450980392
e setnz jmp 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.10810810810810811
e or cmp 0.02702702702702703
e or lea 0.02702702702702703
e or mov 0.1891891891891892
e or and 0.05405405405405406
e or push 0.10810810810810811
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e div cmp 0.375
e div lea 0.125
e div mov 0.375
e div push 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08239700374531835
e cmp dec 0.003745318352059925
e cmp jnz 0.1348314606741573
e cmp lea 0.0449438202247191
e cmp jg 0.011235955056179775
e cmp mov 0.2846441947565543
e cmp cmovnb 0.003745318352059925
e cmp sbb 0.00749063670411985
e cmp ja 0.02247191011235955
e cmp jnb 0.018726591760299626
e cmp push 0.056179775280898875
e dec mov 0.6
e dec retn 0.2
e dec imul 0.2
e neg add 0.2
e neg sbb 0.8
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.13333333333333333
e shr add 0.06666666666666667
e shr and 0.06666666666666667
e shr imul 0.06666666666666667
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx movsx 0.03225806451612903
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14511041009463724
e lea mov 0.4605678233438486
e lea add 0.01892744479495268
e lea sar 0.0031545741324921135
e lea and 0.012618296529968454
e lea nop 0.006309148264984227
e lea push 0.03470031545741325
e jg mov 0.75
e mov mov 0.3611859838274933
e mov add 0.026954177897574125
e mov sar 0.0013477088948787063
e mov rep 0.0020215633423180594
e mov retn 0.006064690026954178
e mov sbb 0.0013477088948787063
e mov ja 0.0006738544474393531
e mov and 0.007412398921832884
e mov imul 0.0020215633423180594
e mov nop 0.0013477088948787063
e mov push 0.05660377358490566
e mov movsx 0.0006738544474393531
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.125
e sar imul 0.25
e sar push 0.125
e retn sbb 0.007874015748031496
e retn and 0.015748031496062992
e retn push 0.18110236220472442
e sbb and 0.2727272727272727
e sbb push 0.09090909090909091
e and imul 0.025
e and push 0.175
e imul push 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4839506172839506
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz mov 0.75
e cmovz push 0.25
e sub sub 0.01904761904761905
e sub xor 0.009523809523809525
e sub inc 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub call 0.047619047619047616
e sub or 0.01904761904761905
e sub cmp 0.05714285714285714
e sub shr 0.009523809523809525
e sub movzx 0.009523809523809525
e sub lea 0.13333333333333333
e sub mov 0.4666666666666667
e sub add 0.10476190476190476
e sub sar 0.01904761904761905
e sub rep 0.009523809523809525
e sub and 0.009523809523809525
e sub push 0.05714285714285714
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14545454545454545
e xor test 0.01818181818181818
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor pop 0.03636363636363636
e xor jmp 0.05454545454545454
e xor div 0.01818181818181818
e xor cmp 0.048484848484848485
e xor lea 0.07272727272727272
e xor mov 0.44242424242424244
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor and 0.006060606060606061
e xor push 0.024242424242424242
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005291005291005291
e test call 0.005291005291005291
e test pop 0.015873015873015872
e test setnz 0.015873015873015872
e test or 0.005291005291005291
e test setz 0.005291005291005291
e test jle 0.015873015873015872
e test cmp 0.010582010582010581
e test jnz 0.24338624338624337
e test movzx 0.005291005291005291
e test lea 0.031746031746031744
e test jg 0.005291005291005291
e test mov 0.2328042328042328
e test jns 0.005291005291005291
e test cmovs 0.010582010582010581
e test cmovns 0.005291005291005291
e test push 0.05291005291005291
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.16666666666666666
e inc push 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0121580547112462
e pop pop 0.5422222222222223
e pop jmp 0.022222222222222223
e pop or 0.008888888888888889
e pop movzx 0.0044444444444444444
e pop mov 0.10222222222222223
e pop retn 0.28444444444444444
e pop sbb 0.008888888888888889
e setnz jmp 0.5
e setnz movzx 0.25
e setnz lea 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or mov 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.8
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012345679012345678
e cmp jnz 0.2222222222222222
e cmp movzx 0.006172839506172839
e cmp lea 0.024691358024691357
e cmp jg 0.018518518518518517
e cmp mov 0.17901234567901234
e cmp cmovnb 0.006172839506172839
e cmp cmova 0.006172839506172839
e cmp ja 0.037037037037037035
e cmp jnb 0.030864197530864196
e cmp push 0.024691358024691357
e neg add 1.0
e movq mov 0.5
e movq movups 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.043478260869565216
e movzx lea 0.15217391304347827
e movzx mov 0.30434782608695654
e movzx add 0.043478260869565216
e movzx push 0.043478260869565216
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11904761904761904
e lea mov 0.41904761904761906
e lea add 0.014285714285714285
e lea sar 0.002380952380952381
e lea and 0.007142857142857143
e lea nop 0.004761904761904762
e lea push 0.20952380952380953
e jg mov 0.75
e mov mov 0.4153374233128834
e mov add 0.024539877300613498
e mov sar 0.0006134969325153375
e mov rep 0.0018404907975460123
e mov retn 0.0018404907975460123
e mov movups 0.006134969325153374
e mov ja 0.0006134969325153375
e mov and 0.0006134969325153375
e mov nop 0.0006134969325153375
e mov push 0.09938650306748466
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4019607843137255
e movups movups 0.7692307692307693
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3789279112754159
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.00684931506849315
e sub xor 0.0136986301369863
e sub test 0.02054794520547945
e sub shl 0.0136986301369863
e sub movsxd 0.0136986301369863
e sub call 0.03424657534246575
e sub pop 0.0273972602739726
e sub or 0.0136986301369863
e sub cmp 0.0821917808219178
e sub shr 0.0958904109589041
e sub movzx 0.04794520547945205
e sub lea 0.1232876712328767
e sub mov 0.3835616438356164
e sub add 0.07534246575342465
e sub sar 0.0136986301369863
e sub rep 0.00684931506849315
e sub and 0.00684931506849315
e sub push 0.02054794520547945
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1320754716981132
e xor jz 0.006289308176100629
e xor test 0.025157232704402517
e xor movaps 0.006289308176100629
e xor call 0.012578616352201259
e xor pop 0.006289308176100629
e xor jmp 0.05660377358490566
e xor or 0.006289308176100629
e xor cmp 0.0880503144654088
e xor shr 0.006289308176100629
e xor lea 0.09433962264150944
e xor mov 0.4088050314465409
e xor add 0.09433962264150944
e xor retn 0.025157232704402517
e xor and 0.006289308176100629
e xor push 0.025157232704402517
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022857142857142857
e test pop 0.005714285714285714
e test setnz 0.017142857142857144
e test setz 0.005714285714285714
e test jle 0.017142857142857144
e test cmp 0.011428571428571429
e test jnz 0.26285714285714284
e test shr 0.005714285714285714
e test movzx 0.022857142857142857
e test lea 0.03428571428571429
e test jg 0.005714285714285714
e test mov 0.2
e test jns 0.005714285714285714
e test cmovs 0.011428571428571429
e test cmovns 0.005714285714285714
e test push 0.011428571428571429
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e inc mov 0.35
e inc push 0.15
e cmovb shl 0.25
e cmovb movzx 0.25
