t # 0
v ja ja
v jg jg
v cmpb cmpb
v repz repz
v test test
v movb movb
v setne setne
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e repz jne 1.0
e movzbl mov 0.5
e movzbl leave 0.5
e sub test 0.37209302325581395
e sub call 0.023255813953488372
e sub jmp 0.023255813953488372
e sub cmpl 0.023255813953488372
e sub cmp 0.023255813953488372
e sub movl 0.09302325581395349
e sub mov 0.27906976744186046
e sub add 0.023255813953488372
e sub leave 0.11627906976744186
e sub and 0.023255813953488372
e js mov 1.0
e xor test 0.1111111111111111
e xor call 0.1111111111111111
e xor cmp 0.1111111111111111
e xor movl 0.2222222222222222
e xor mov 0.3333333333333333
e xor add 0.1111111111111111
e test je 0.4084507042253521
e test jne 0.30985915492957744
e test jle 0.014084507042253521
e test sete 0.014084507042253521
e test movl 0.014084507042253521
e test mov 0.19718309859154928
e pushl add 1.0
e jbe cmpb 0.3333333333333333
e jbe lea 0.3333333333333333
e jbe mov 0.3333333333333333
e je xchg 0.018867924528301886
e je jmp 0.03773584905660377
e je jb 0.018867924528301886
e je cmp 0.05660377358490566
e je movl 0.1509433962264151
e je lea 0.05660377358490566
e je jg 0.03773584905660377
e je mov 0.6037735849056604
e not and 1.0
e jne call 0.03333333333333333
e jne jmp 0.1
e jne cmpb 0.03333333333333333
e jne movl 0.13333333333333333
e jne mov 0.7
e xchg xchg 0.6923076923076923
e xchg call 0.07692307692307693
e xchg push 0.23076923076923078
e call jmp 0.17518248175182483
e call cmp 0.021897810218978103
e call movl 0.11678832116788321
e call lea 0.029197080291970802
e call mov 0.3795620437956204
e call add 0.029197080291970802
e call leave 0.029197080291970802
e call nop 0.014598540145985401
e pop pop 0.4230769230769231
e pop ret 0.5384615384615384
e pop mov 0.038461538461538464
e jmp cmp 0.023809523809523808
e jmp movl 0.10714285714285714
e jmp lea 0.20238095238095238
e jmp mov 0.13095238095238096
e jmp nop 0.5119047619047619
e cmpl mov 1.0
e jb cmp 1.0
e ret lea 0.3333333333333333
e ret mov 0.14285714285714285
e ret add 0.047619047619047616
e ret nop 0.42857142857142855
e jle cmp 1.0
e cmp lea 0.1111111111111111
e cmp mov 0.1111111111111111
e cmp sbb 0.05555555555555555
e cmp ja 0.05555555555555555
e sete movl 1.0
e movl movl 0.5296610169491526
e movl mov 0.2330508474576271
e movl sbb 0.00423728813559322
e movl movb 0.07203389830508475
e lea lea 0.03333333333333333
e lea mov 0.6833333333333333
e lea rep 0.016666666666666666
e lea push 0.13333333333333333
e mov mov 0.3700440528634361
e mov add 0.004405286343612335
e mov setne 0.0022026431718061676
e mov leave 0.006607929515418502
e mov and 0.0022026431718061676
e mov push 0.011013215859030838
e add add 0.4375
e and push 0.3333333333333333
e nop nop 0.7452830188679245
e nop push 0.05188679245283019
e push push 0.12121212121212122
