t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v xchg xchg
v or or
v jge jge
e cmovz cmovz 0.09090909090909091
e cmovz pop 0.36363636363636365
e cmovz or 0.09090909090909091
e cmovz mov 0.45454545454545453
e adc adc 0.20833333333333334
e adc xor 0.09722222222222222
e adc cmp 0.1111111111111111
e adc mov 0.5833333333333334
e sub sub 0.06179775280898876
e sub xor 0.016853932584269662
e sub fstp 0.0056179775280898875
e sub movsxd 0.011235955056179775
e sub call 0.028089887640449437
e sub pop 0.028089887640449437
e sub or 0.011235955056179775
e sub cmp 0.10112359550561797
e sub dec 0.0056179775280898875
e sub shr 0.016853932584269662
e sub movzx 0.0056179775280898875
e sub lea 0.09550561797752809
e sub mov 0.34831460674157305
e sub add 0.06179775280898876
e sub sar 0.011235955056179775
e sub rep 0.0056179775280898875
e sub retn 0.02247191011235955
e sub sbb 0.011235955056179775
e sub and 0.0056179775280898875
e sub push 0.14606741573033707
e rol rol 0.1266490765171504
e rol xor 0.21635883905013192
e rol not 0.010554089709762533
e rol or 0.06068601583113457
e rol lea 0.023746701846965697
e rol mov 0.503957783641161
e rol and 0.05804749340369393
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1725214676034348
e xor test 0.0039032006245121
e xor shl 0.02419984387197502
e xor movaps 0.00078064012490242
e xor call 0.00156128024980484
e xor pop 0.01014832162373146
e xor jmp 0.00702576112412178
e xor or 0.0507416081186573
e xor shld 0.0078064012490242
e xor cmp 0.01014832162373146
e xor neg 0.00078064012490242
e xor shr 0.039032006245121
e xor movzx 0.00078064012490242
e xor lea 0.0156128024980484
e xor mov 0.38953942232630756
e xor add 0.0117096018735363
e xor shrd 0.0429352068696331
e xor retn 0.00624512099921936
e xor and 0.06479313036690086
e xor ror 0.00936768149882904
e xor push 0.01795472287275566
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01652892561983471
e test pop 0.008264462809917356
e test setnz 0.01652892561983471
e test setz 0.004132231404958678
e test jle 0.012396694214876033
e test cmp 0.0371900826446281
e test neg 0.008264462809917356
e test jnz 0.1859504132231405
e test shr 0.004132231404958678
e test lea 0.028925619834710745
e test jg 0.004132231404958678
e test mov 0.3347107438016529
e test jns 0.004132231404958678
e test cmovs 0.008264462809917356
e test cmovns 0.004132231404958678
e test push 0.04132231404958678
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.6285714285714286
e inc mov 0.3142857142857143
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.02857142857142857
e not or 0.22857142857142856
e not shr 0.02857142857142857
e not mov 0.05714285714285714
e not add 0.02857142857142857
e shl or 0.3444976076555024
e shl dec 0.004784688995215311
e shl shr 0.08133971291866028
e shl movzx 0.004784688995215311
e shl mov 0.2583732057416268
e shl add 0.004784688995215311
e shl push 0.17703349282296652
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
