t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.14285714285714285
e cmovz mov 0.7142857142857143
e cmovz push 0.14285714285714285
e sub sub 0.04435483870967742
e sub xor 0.004032258064516129
e sub test 0.020161290322580645
e sub inc 0.008064516129032258
e sub shl 0.004032258064516129
e sub movsxd 0.008064516129032258
e sub xchg 0.004032258064516129
e sub call 0.028225806451612902
e sub pop 0.008064516129032258
e sub or 0.008064516129032258
e sub div 0.004032258064516129
e sub cmp 0.06451612903225806
e sub shr 0.004032258064516129
e sub movzx 0.004032258064516129
e sub lea 0.06451612903225806
e sub mov 0.45161290322580644
e sub add 0.04435483870967742
e sub sar 0.028225806451612902
e sub rep 0.004032258064516129
e sub and 0.004032258064516129
e sub push 0.18951612903225806
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06142506142506143
e xor test 0.014742014742014743
e xor inc 0.002457002457002457
e xor movaps 0.002457002457002457
e xor call 0.004914004914004914
e xor pop 0.09582309582309582
e xor jmp 0.022113022113022112
e xor div 0.009828009828009828
e xor cmp 0.029484029484029485
e xor lea 0.04176904176904177
e xor mov 0.42997542997543
e xor add 0.0343980343980344
e xor retn 0.019656019656019656
e xor movups 0.002457002457002457
e xor and 0.002457002457002457
e xor push 0.22358722358722358
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.022727272727272728
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
