t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009433962264150943
e sub xor 0.009433962264150943
e sub movsxd 0.018867924528301886
e sub call 0.04716981132075472
e sub pop 0.009433962264150943
e sub or 0.018867924528301886
e sub cmp 0.11320754716981132
e sub shr 0.009433962264150943
e sub lea 0.1509433962264151
e sub mov 0.42452830188679247
e sub add 0.10377358490566038
e sub sar 0.018867924528301886
e sub rep 0.009433962264150943
e sub and 0.009433962264150943
e sub push 0.04716981132075472
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1375
e xor test 0.01875
e xor movaps 0.00625
e xor call 0.0125
e xor pop 0.1125
e xor jmp 0.05625
e xor cmp 0.04375
e xor shr 0.00625
e xor lea 0.06875
e xor mov 0.40625
e xor add 0.09375
e xor retn 0.025
e xor and 0.00625
e xor push 0.00625
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.15151515151515152
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.030303030303030304
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0091324200913242
e test inc 0.0045662100456621
e test call 0.0228310502283105
e test pop 0.0136986301369863
e test setnz 0.0091324200913242
e test cmovnz 0.0091324200913242
e test or 0.0045662100456621
e test setz 0.0045662100456621
e test jle 0.0136986301369863
e test cmp 0.0319634703196347
e test dec 0.0045662100456621
e test jnz 0.2100456621004566
e test lea 0.0365296803652968
e test jg 0.0045662100456621
e test mov 0.1598173515981735
e test retn 0.0045662100456621
e test jns 0.0045662100456621
e test cmovs 0.0091324200913242
e test cmovns 0.0045662100456621
e test push 0.1004566210045662
e test movsx 0.0045662100456621
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.08333333333333333
e inc lea 0.08333333333333333
e inc mov 0.08333333333333333
e inc push 0.16666666666666666
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.038781163434903045
e call jmp 0.0664819944598338
e call or 0.008310249307479225
e call cmp 0.06371191135734072
e call movzx 0.002770083102493075
e call movsd 0.002770083102493075
e call lea 0.13850415512465375
e call mov 0.32132963988919666
e call add 0.027700831024930747
e call nop 0.027700831024930747
e call push 0.008310249307479225
e call movsx 0.002770083102493075
e pop pop 0.42379182156133827
e pop jmp 0.01858736059479554
e pop cmp 0.007434944237918215
e pop mov 0.14869888475836432
e pop retn 0.3828996282527881
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or mov 0.16666666666666666
e setz cmp 0.3333333333333333
e setz movzx 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
