t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05825242718446602
e sub xor 0.009708737864077669
e sub test 0.009708737864077669
e sub inc 0.009708737864077669
e sub movsxd 0.019417475728155338
e sub xchg 0.009708737864077669
e sub call 0.04854368932038835
e sub or 0.019417475728155338
e sub cmp 0.07766990291262135
e sub shr 0.009708737864077669
e sub lea 0.13592233009708737
e sub mov 0.4174757281553398
e sub add 0.0970873786407767
e sub sar 0.02912621359223301
e sub rep 0.009708737864077669
e sub and 0.009708737864077669
e sub push 0.02912621359223301
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1503267973856209
e xor test 0.032679738562091505
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.0196078431372549
e xor jmp 0.058823529411764705
e xor cmp 0.0392156862745098
e xor lea 0.0718954248366013
e xor mov 0.41830065359477125
e xor add 0.09803921568627451
e xor retn 0.032679738562091505
e xor and 0.006535947712418301
e xor push 0.0457516339869281
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.06018518518518518
e test setnz 0.009259259259259259
e test cmovnz 0.004629629629629629
e test setz 0.004629629629629629
e test jle 0.013888888888888888
e test cmp 0.027777777777777776
e test jnz 0.21296296296296297
e test lea 0.037037037037037035
e test jg 0.004629629629629629
e test mov 0.24537037037037038
e test jns 0.004629629629629629
e test cmovs 0.009259259259259259
e test cmovns 0.004629629629629629
e test push 0.06018518518518518
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e inc mov 0.2
e inc push 0.2
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5588235294117647
e pop jmp 0.02100840336134454
e pop cmp 0.008403361344537815
e pop lea 0.004201680672268907
e pop mov 0.05042016806722689
e pop retn 0.3445378151260504
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07368421052631578
e cmp jnz 0.18947368421052632
e cmp lea 0.02631578947368421
e cmp jg 0.015789473684210527
e cmp mov 0.17894736842105263
e cmp cmovnb 0.005263157894736842
e cmp ja 0.031578947368421054
e cmp jnb 0.02631578947368421
e cmp push 0.042105263157894736
e dec push 1.0
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e shr push 0.125
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.2647058823529412
e movzx add 0.058823529411764705
e movzx push 0.029411764705882353
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15675675675675677
e lea mov 0.4189189189189189
e lea add 0.016216216216216217
e lea sar 0.002702702702702703
e lea retn 0.002702702702702703
e lea and 0.008108108108108109
e lea nop 0.005405405405405406
e lea push 0.14054054054054055
e jg mov 0.75
e mov mov 0.39210347174948945
e mov add 0.027910142954390742
e mov sar 0.0013614703880190605
e mov rep 0.0020422055820285907
e mov retn 0.014295439074200136
e mov movups 0.0006807351940095302
e mov ja 0.0006807351940095302
e mov and 0.0006807351940095302
e mov nop 0.0006807351940095302
e mov push 0.07488087134104833
e mov movsx 0.0006807351940095302
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3617021276595745
e movups movups 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3779342723004695
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz call 0.2
e cmovz mov 0.8
e sub sub 0.03571428571428571
e sub xor 0.03571428571428571
e sub test 0.007142857142857143
e sub movsxd 0.014285714285714285
e sub call 0.03571428571428571
e sub pop 0.014285714285714285
e sub or 0.014285714285714285
e sub cmp 0.3357142857142857
e sub shr 0.007142857142857143
e sub lea 0.10714285714285714
