t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.03048780487804878
e sub xor 0.036585365853658534
e sub test 0.006097560975609756
e sub movsxd 0.012195121951219513
e sub call 0.03048780487804878
e sub pop 0.006097560975609756
e sub or 0.012195121951219513
e sub cmp 0.34146341463414637
e sub shr 0.006097560975609756
e sub lea 0.0975609756097561
e sub mov 0.23780487804878048
e sub add 0.06707317073170732
e sub sar 0.012195121951219513
e sub rep 0.006097560975609756
e sub and 0.006097560975609756
e sub push 0.09146341463414634
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09821428571428571
e xor test 0.013392857142857142
e xor movaps 0.004464285714285714
e xor call 0.008928571428571428
e xor pop 0.07589285714285714
e xor jmp 0.04017857142857143
e xor cmp 0.049107142857142856
e xor shr 0.004464285714285714
e xor movzx 0.004464285714285714
e xor lea 0.08035714285714286
e xor mov 0.4419642857142857
e xor add 0.06696428571428571
e xor retn 0.026785714285714284
e xor sbb 0.004464285714285714
e xor and 0.004464285714285714
e xor push 0.06696428571428571
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.004608294930875576
e test setnz 0.009216589861751152
e test cmovnz 0.004608294930875576
e test setz 0.004608294930875576
e test jle 0.013824884792626729
