t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e sub sub 0.024096385542168676
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub call 0.060240963855421686
e sub pop 0.024096385542168676
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.012048192771084338
e sub lea 0.1566265060240964
e sub mov 0.3855421686746988
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.024096385542168676
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17054263565891473
e xor test 0.023255813953488372
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor pop 0.03875968992248062
e xor jmp 0.06976744186046512
e xor div 0.007751937984496124
e xor cmp 0.046511627906976744
e xor lea 0.08527131782945736
e xor mov 0.3798449612403101
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.007575757575757576
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006329113924050633
e test inc 0.02531645569620253
e test pop 0.0189873417721519
e test setnz 0.012658227848101266
e test setz 0.006329113924050633
e test jle 0.0189873417721519
e test cmp 0.006329113924050633
e test jnz 0.2911392405063291
e test lea 0.0189873417721519
e test jg 0.006329113924050633
e test mov 0.17088607594936708
e test jns 0.006329113924050633
e test cmovs 0.012658227848101266
e test cmovns 0.006329113924050633
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc or 0.09090909090909091
e inc cmp 0.8181818181818182
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5333333333333333
e pop setnz 0.007407407407407408
e pop jmp 0.037037037037037035
e pop or 0.007407407407407408
e pop mov 0.044444444444444446
e pop retn 0.31851851851851853
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04918032786885246
e cmp jnz 0.19672131147540983
e cmp movzx 0.01092896174863388
e cmp lea 0.0273224043715847
e cmp jg 0.01639344262295082
e cmp mov 0.22950819672131148
e cmp cmovnb 0.00546448087431694
e cmp ja 0.03278688524590164
e cmp imul 0.01092896174863388
e cmp jnb 0.0273224043715847
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
