t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e push imul 0.0012583892617449664
e cmpw lea 0.021739130434782608
e movsbl imul 0.034482758620689655
e movb jne 0.01837270341207349
e cmove mov 0.39285714285714285
e fs inc 1.0
e call call 0.013765677577240747
e call movsbl 0.000611807892321811
e inc jmp 0.07894736842105263
e andl jmp 0.2
e xor rol 0.0022675736961451248
e movw inc 0.0625
e xor divl 0.006802721088435374
e pop cmp 0.006607929515418502
e add jns 0.0011862396204033216
e movzbl imul 0.01818181818181818
e jmp fmuls 0.0005577244841048522
e and jne 0.013245033112582781
e fnstcw mov 0.6666666666666666
e push lea 0.014261744966442953
e leave ret 0.6100917431192661
e cmc add 0.5
e ja cmpw 0.014705882352941176
e cmp movzbl 0.0031088082901554403
e push ret 0.0016778523489932886
e cmpb mov 0.05172413793103448
e movb sub 0.005249343832020997
e xor repnz 0.0045351473922902496
e cmpsl add 1.0
e shr imul 0.015873015873015872
e mov sbb 0.0002907258455276674
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e movb jmp 0.12335958005249344
e je andb 0.0013783597518952446
e fdivs flds 1.0
e or cmp 0.02631578947368421
e cmpl js 0.004761904761904762
e cmpl jne 0.3333333333333333
e movl fildll 0.00036589828027808267
e push inc 0.0012583892617449664
e add je 0.018979833926453145
e cmova lea 1.0
e sete shl 0.01694915254237288
e sar push 0.07142857142857142
e ja cmp 0.029411764705882353
e movb movzbl 0.05774278215223097
e xor push 0.02947845804988662
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e pop leave 0.022026431718061675
e jbe movsbl 0.0125
e ret lea 0.25343811394891946
e in inc 1.0
e call neg 0.001223615784643622
e cmpl setge 0.014285714285714285
e movzwl mov 0.30303030303030304
e cmpl pop 0.004761904761904762
e ja movl 0.014705882352941176
e pop andb 0.0011013215859030838
e sete movl 0.2033898305084746
e fld fmul 1.0
e cmp adc 0.0010362694300518134
e incl decl 0.06521739130434782
e test jns 0.002291825821237586
e subl cmp 0.3333333333333333
e or or 0.039473684210526314
e lods and 0.2
e or sub 0.013157894736842105
e and shr 0.019867549668874173
e movw jne 0.0625
e shr jmp 0.015873015873015872
e movzbl decl 0.025454545454545455
e xchg jne 0.021164021164021163
e shr movzbl 0.3492063492063492
e cmpl lea 0.009523809523809525
e xor pop 0.07482993197278912
e fstp jmp 0.13333333333333333
e sub lea 0.025943396226415096
e movb je 0.015748031496062992
e movb xchg 0.005249343832020997
e shll movzbl 0.7777777777777778
e or and 0.006578947368421052
e cmpb cmovne 0.01293103448275862
e call leave 0.01896604466197614
e xor rep 0.0045351473922902496
e cbtw movl 1.0
e cmpl push 0.04285714285714286
e leave jmp 0.38990825688073394
e or lea 0.013157894736842105
e incl jmp 0.10869565217391304
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e movl nop 0.00036589828027808267
