t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.08461538461538462
e adc sub 0.007692307692307693
e adc xor 0.35384615384615387
e adc pop 0.03076923076923077
e adc cmp 0.007692307692307693
e adc mov 0.5076923076923077
e adc imul 0.007692307692307693
e sub sub 0.024539877300613498
e sub xor 0.012269938650306749
e sub jz 0.006134969325153374
e sub movsxd 0.012269938650306749
e sub xchg 0.006134969325153374
e sub call 0.03067484662576687
e sub pop 0.024539877300613498
e sub or 0.012269938650306749
e sub cmp 0.06748466257668712
e sub dec 0.006134969325153374
e sub shr 0.012269938650306749
e sub lea 0.11042944785276074
e sub mov 0.39263803680981596
e sub add 0.06748466257668712
e sub sar 0.012269938650306749
e sub rep 0.006134969325153374
e sub sbb 0.006134969325153374
e sub and 0.006134969325153374
e sub imul 0.006134969325153374
e sub push 0.17791411042944785
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09417040358744394
e xor test 0.04035874439461883
e xor inc 0.008968609865470852
e xor movaps 0.004484304932735426
e xor call 0.008968609865470852
e xor pop 0.04932735426008968
e xor jmp 0.04035874439461883
e xor cmp 0.03139013452914798
e xor lea 0.04932735426008968
e xor mov 0.336322869955157
e xor add 0.06726457399103139
e xor rep 0.008968609865470852
e xor retn 0.013452914798206279
e xor and 0.004484304932735426
e xor push 0.09865470852017937
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004901960784313725
e test inc 0.00980392156862745
e test shl 0.004901960784313725
e test pop 0.014705882352941176
e test setnz 0.00980392156862745
e test setz 0.00980392156862745
e test jle 0.014705882352941176
e test cmp 0.004901960784313725
e test dec 0.00980392156862745
e test jnz 0.22549019607843138
e test lea 0.0392156862745098
e test jg 0.004901960784313725
e test mov 0.27450980392156865
e test jns 0.004901960784313725
e test cmovs 0.00980392156862745
e test cmovns 0.004901960784313725
e test push 0.03431372549019608
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.06666666666666667
e inc cmp 0.3333333333333333
e inc shr 0.06666666666666667
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.017241379310344827
e shl pop 0.017241379310344827
e shl or 0.05172413793103448
e shl dec 0.017241379310344827
e shl mov 0.06896551724137931
e shl add 0.017241379310344827
e shl push 0.7586206896551724
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call pop 0.0030581039755351682
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4738372093023256
e pop jmp 0.01744186046511628
e pop or 0.0029069767441860465
e pop lea 0.005813953488372093
e pop mov 0.14534883720930233
e pop retn 0.31976744186046513
e pop push 0.005813953488372093
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.3333333333333333
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.010582010582010581
e cmp jnz 0.19047619047619047
e cmp lea 0.031746031746031744
e cmp jg 0.015873015873015872
e cmp mov 0.2222222222222222
e cmp cmovnb 0.005291005291005291
e cmp cmova 0.005291005291005291
e cmp sbb 0.005291005291005291
e cmp ja 0.031746031746031744
e cmp jnb 0.026455026455026454
e cmp push 0.026455026455026454
e dec mov 0.375
e dec push 0.25
e neg add 0.16666666666666666
e neg and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.05555555555555555
e shr push 0.05555555555555555
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10672853828306264
e lea mov 0.5104408352668214
e lea add 0.013921113689095127
e lea sar 0.002320185614849188
e lea mul 0.002320185614849188
e lea and 0.0069605568445475635
e lea nop 0.0069605568445475635
e lea push 0.0951276102088167
e jg mov 0.75
e mov mov 0.4347006129184347
e mov add 0.01885902876001886
e mov sar 0.0004714757190004715
e mov rep 0.0014144271570014145
e mov cmova 0.0004714757190004715
e mov retn 0.001885902876001886
e mov sbb 0.002828854314002829
e mov ja 0.0004714757190004715
e mov mul 0.001885902876001886
e mov and 0.006129184347006129
e mov imul 0.0023573785950023575
e mov nop 0.0004714757190004715
e mov push 0.06742102781706742
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006711409395973154
e retn push 0.4966442953020134
e and push 0.043478260869565216
e imul imul 0.125
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.44635193133047213
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.14285714285714285
e cmovz mov 0.8571428571428571
e sub sub 0.007246376811594203
e sub xor 0.014492753623188406
e sub test 0.043478260869565216
e sub movsxd 0.014492753623188406
e sub call 0.036231884057971016
e sub pop 0.043478260869565216
e sub or 0.014492753623188406
e sub cmp 0.12318840579710146
e sub dec 0.007246376811594203
e sub shr 0.007246376811594203
e sub lea 0.09420289855072464
e sub mov 0.43478260869565216
e sub add 0.07971014492753623
e sub sar 0.014492753623188406
e sub rep 0.007246376811594203
e sub and 0.007246376811594203
e sub imul 0.007246376811594203
e sub push 0.043478260869565216
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10396039603960396
e xor test 0.024752475247524754
e xor movaps 0.0049504950495049506
e xor call 0.009900990099009901
e xor pop 0.1188118811881188
e xor jmp 0.04455445544554455
e xor cmp 0.09405940594059406
e xor movzx 0.0049504950495049506
e xor lea 0.09405940594059406
e xor mov 0.3811881188118812
e xor add 0.07425742574257425
e xor retn 0.019801980198019802
e xor sbb 0.0049504950495049506
e xor and 0.0049504950495049506
e xor push 0.01485148514851485
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
