t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010416666666666666
e sub xor 0.010416666666666666
e sub movsxd 0.020833333333333332
e sub call 0.052083333333333336
e sub or 0.03125
e sub cmp 0.08333333333333333
e sub shr 0.010416666666666666
e sub lea 0.13541666666666666
e sub mov 0.4270833333333333
e sub add 0.11458333333333333
e sub sar 0.03125
e sub rep 0.010416666666666666
e sub and 0.010416666666666666
e sub push 0.052083333333333336
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1111111111111111
e xor test 0.006944444444444444
e xor shl 0.003472222222222222
e xor movaps 0.003472222222222222
e xor xchg 0.003472222222222222
e xor call 0.006944444444444444
e xor pop 0.003472222222222222
e xor jmp 0.03125
e xor cmp 0.020833333333333332
e xor shr 0.017361111111111112
e xor movzx 0.0625
e xor lea 0.03819444444444445
e xor mov 0.5729166666666666
e xor add 0.052083333333333336
e xor retn 0.017361111111111112
e xor and 0.003472222222222222
e xor push 0.03819444444444445
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz shl 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0125
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test jnz 0.2875
e test lea 0.03125
e test jg 0.00625
e test mov 0.1875
e test jns 0.00625
e test cmovs 0.0125
e test cmovns 0.00625
e test push 0.025
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc movzx 0.5
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3584905660377358
e shl shr 0.03773584905660377
e shl movzx 0.20754716981132076
e shl mov 0.11320754716981132
e shl add 0.018867924528301886
e shl push 0.22641509433962265
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.14242424242424243
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5876777251184834
e pop jmp 0.023696682464454975
e pop mov 0.08530805687203792
e pop retn 0.2843601895734597
e pop push 0.018957345971563982
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.02857142857142857
e or movzx 0.4857142857142857
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23225806451612904
e cmp lea 0.01935483870967742
e cmp jg 0.01935483870967742
e cmp mov 0.16129032258064516
e cmp cmovnb 0.012903225806451613
e cmp ja 0.03870967741935484
e cmp nop 0.0064516129032258064
e cmp jnb 0.03225806451612903
e cmp push 0.01935483870967742
e neg add 1.0
e jnz movzx 0.041237113402061855
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.009523809523809525
e shr movzx 0.4380952380952381
e shr movsd 0.009523809523809525
e shr lea 0.01904761904761905
e shr mov 0.18095238095238095
e shr add 0.009523809523809525
e shr and 0.009523809523809525
e movzx movzx 0.06896551724137931
e movzx lea 0.024630541871921183
e movzx mov 0.39901477832512317
e movzx add 0.009852216748768473
e movzx and 0.0049261083743842365
e movzx push 0.0049261083743842365
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14331210191082802
e lea mov 0.4840764331210191
e lea add 0.01910828025477707
e lea sar 0.0031847133757961785
e lea rep 0.0031847133757961785
e lea cmovns 0.0031847133757961785
e lea and 0.009554140127388535
e lea nop 0.006369426751592357
e lea push 0.03503184713375796
e jg mov 0.75
e mov mov 0.37373737373737376
e mov add 0.025252525252525252
e mov sar 0.0006313131313131314
e mov rep 0.001893939393939394
e mov retn 0.001893939393939394
e mov ja 0.0006313131313131314
e mov and 0.00946969696969697
e mov imul 0.0012626262626262627
e mov nop 0.0012626262626262627
e mov push 0.04419191919191919
e mov xorps 0.0006313131313131314
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.37373737373737376
e imul push 0.5
e nop nop 0.525
e nop push 0.05
e push push 0.47633136094674555
t # 1
v fldenv fldenv
v lock lock
v fst fst
v ja ja
v jg jg
v fucom fucom
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv lea 0.5
e idiv mov 0.5
e fucom fnstsw 1.0
e sub sub 0.125
e sub xor 0.008928571428571428
e sub fxch 0.008928571428571428
e sub test 0.008928571428571428
e sub fstp 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.05357142857142857
e sub pop 0.008928571428571428
e sub or 0.017857142857142856
e sub cmp 0.05357142857142857
e sub neg 0.008928571428571428
e sub shr 0.008928571428571428
e sub lea 0.125
e sub mov 0.3482142857142857
e sub add 0.09821428571428571
e sub sar 0.017857142857142856
e sub rep 0.008928571428571428
e sub and 0.026785714285714284
e sub push 0.044642857142857144
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13855421686746988
e xor test 0.060240963855421686
e xor inc 0.024096385542168676
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.04819277108433735
e xor jmp 0.05421686746987952
e xor or 0.006024096385542169
e xor cmp 0.03614457831325301
e xor shr 0.006024096385542169
e xor movzx 0.006024096385542169
e xor lea 0.0783132530120482
e xor mov 0.3253012048192771
e xor add 0.09036144578313253
e xor retn 0.03614457831325301
e xor and 0.018072289156626505
e xor push 0.04819277108433735
e xor movsx 0.006024096385542169
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03571428571428571
e test inc 0.014285714285714285
e test call 0.03571428571428571
e test pop 0.014285714285714285
e test setnz 0.010714285714285714
e test or 0.125
e test setz 0.0035714285714285713
e test jle 0.010714285714285714
e test cmp 0.05
e test jnz 0.16428571428571428
e test lea 0.02142857142857143
e test jg 0.0035714285714285713
e test mov 0.18214285714285713
e test retn 0.0035714285714285713
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test fld 0.0035714285714285713
e test and 0.0035714285714285713
e test push 0.06785714285714285
e cdq push 0.4
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.18421052631578946
e inc cmp 0.05263157894736842
e inc movzx 0.02631578947368421
e inc lea 0.05263157894736842
e inc mov 0.4473684210526316
e inc push 0.02631578947368421
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
